,CompetitionId,DurationInt,M14_3,M14_7,M14_15,M14_30,M15,M43,M16_3,M16_7,M16_15,M16_30,M44,M45,M46
0,2435.0,97.0,2.0,6.0,16.0,26.0,116.0,42.0,0.017241379310344827,0.05172413793103448,0.13793103448275862,0.22413793103448276,0.6379310344827587,0.01675257731958763,0.01004265908282972
1,2438.0,9.0,11.0,49.0,69.0,69.0,69.0,22.0,0.15942028985507245,0.7101449275362319,1.0,1.0,0.6811594202898551,0.021900161030595812,0.0
2,2439.0,110.0,1.0,6.0,17.0,32.0,153.0,55.0,0.006535947712418301,0.0392156862745098,0.1111111111111111,0.20915032679738563,0.6405228758169934,0.016565656565656565,0.014022578728461082
3,2442.0,9.0,7.0,45.0,64.0,64.0,64.0,22.0,0.109375,0.703125,1.0,1.0,0.65625,0.021875,0.0
4,2445.0,70.0,9.0,14.0,28.0,73.0,217.0,66.0,0.041474654377880185,0.06451612903225806,0.12903225806451613,0.33640552995391704,0.695852534562212,0.08973008558262015,0.004476629361421988
5,2447.0,107.0,23.0,38.0,61.0,105.0,262.0,66.0,0.08778625954198473,0.1450381679389313,0.23282442748091603,0.40076335877862596,0.7480916030534351,0.05721623742598274,0.025183705500463723
6,2448.0,42.0,3.0,4.0,7.0,12.0,60.0,22.0,0.05,0.06666666666666667,0.11666666666666667,0.2,0.6333333333333333,0.09345238095238095,0.012698412698412698
7,2452.0,63.0,3.0,3.0,5.0,15.0,46.0,16.0,0.06521739130434782,0.06521739130434782,0.10869565217391304,0.32608695652173914,0.6521739130434783,0.07809983896940419,0.018978605935127672
8,2454.0,121.0,6.0,7.0,10.0,13.0,58.0,23.0,0.10344827586206896,0.1206896551724138,0.1724137931034483,0.22413793103448276,0.603448275862069,0.03925619834710744,0.003134796238244514
9,2464.0,65.0,7.0,11.0,21.0,34.0,141.0,41.0,0.04964539007092199,0.07801418439716312,0.14893617021276595,0.24113475177304963,0.7092198581560284,0.06012002182214948,0.010692853246044735
10,2467.0,83.0,24.0,34.0,67.0,112.0,378.0,96.0,0.06349206349206349,0.08994708994708994,0.17724867724867724,0.2962962962962963,0.746031746031746,0.04914897685982023,0.0070759227385733415
11,2478.0,50.0,15.0,24.0,51.0,96.0,189.0,68.0,0.07936507936507936,0.12698412698412698,0.2698412698412698,0.5079365079365079,0.6402116402116402,0.07291005291005291,0.013650793650793651
12,2479.0,87.0,11.0,15.0,26.0,47.0,191.0,53.0,0.05759162303664921,0.07853403141361257,0.13612565445026178,0.24607329842931938,0.7225130890052356,0.04663898417283505,0.015405909610639708
13,2487.0,86.0,0.0,4.0,12.0,19.0,75.0,28.0,0.0,0.05333333333333334,0.16,0.25333333333333335,0.6266666666666667,0.05635658914728682,0.04945736434108527
14,2488.0,41.0,4.0,5.0,8.0,18.0,34.0,10.0,0.11764705882352941,0.14705882352941177,0.23529411764705882,0.5294117647058824,0.7058823529411764,0.09971305595408894,0.04519368723098996
15,2489.0,76.0,8.0,17.0,29.0,60.0,266.0,79.0,0.03007518796992481,0.06390977443609022,0.10902255639097744,0.22556390977443608,0.7030075187969924,0.035684606252473286,0.015136525524337158
16,2496.0,730.0,0.0,0.0,0.0,2.0,1660.0,236.0,0.0,0.0,0.0,0.0012048192771084338,0.8578313253012049,0.02089041095890411,0.002373328932167024
17,2499.0,84.0,4.0,7.0,21.0,36.0,111.0,19.0,0.036036036036036036,0.06306306306306306,0.1891891891891892,0.32432432432432434,0.8288288288288288,0.05459030459030459,0.017481767481767482
18,2509.0,92.0,2.0,3.0,15.0,31.0,105.0,38.0,0.01904761904761905,0.02857142857142857,0.14285714285714285,0.29523809523809524,0.638095238095238,0.06537267080745342,0.012525879917184264
19,2510.0,24.0,2.0,17.0,27.0,80.0,80.0,3.0,0.025,0.2125,0.3375,1.0,0.9625,0.06937499999999999,0.007291666666666666
20,2518.0,63.0,16.0,32.0,62.0,99.0,288.0,57.0,0.05555555555555555,0.1111111111111111,0.2152777777777778,0.34375,0.8020833333333334,0.05012676366843034,0.012511022927689594
21,2528.0,22.0,6.0,7.0,10.0,18.0,18.0,4.0,0.3333333333333333,0.3888888888888889,0.5555555555555556,1.0,0.7777777777777778,0.08737373737373737,0.017676767676767676
22,2545.0,19.0,0.0,2.0,20.0,52.0,52.0,0.0,0.0,0.038461538461538464,0.38461538461538464,1.0,1.0,0.025253036437246967,0.0
23,2546.0,24.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.008333333333333333,0.0
24,2547.0,73.0,1.0,1.0,1.0,2.0,15.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.13333333333333333,1.0,0.02182648401826484,0.0091324200913242
25,2549.0,24.0,0.0,3.0,5.0,27.0,27.0,12.0,0.0,0.1111111111111111,0.18518518518518517,1.0,0.5555555555555556,0.17824074074074073,0.16666666666666666
26,2551.0,87.0,40.0,68.0,125.0,207.0,997.0,155.0,0.04012036108324975,0.06820461384152457,0.12537612838515547,0.20762286860581744,0.8445336008024072,0.043619363838642365,0.003723815123531514
27,2552.0,313.0,0.0,0.0,0.0,0.0,22.0,4.0,0.0,0.0,0.0,0.0,0.8181818181818181,0.012634330525704328,0.0
28,2555.0,15.0,1.0,7.0,322.0,322.0,322.0,3.0,0.003105590062111801,0.021739130434782608,1.0,1.0,0.9906832298136646,0.1994824016563147,0.004968944099378882
29,2558.0,18.0,2.0,3.0,16.0,28.0,28.0,3.0,0.07142857142857142,0.10714285714285714,0.5714285714285714,1.0,0.8928571428571429,0.05992063492063493,0.0
30,2559.0,9.0,8.0,22.0,44.0,44.0,44.0,5.0,0.18181818181818182,0.5,1.0,1.0,0.8863636363636364,0.21212121212121213,0.0
31,2564.0,97.0,13.0,23.0,44.0,101.0,604.0,123.0,0.02152317880794702,0.0380794701986755,0.0728476821192053,0.1672185430463576,0.7963576158940397,0.04012198174825334,0.004830340684099133
32,2567.0,31.0,4.0,5.0,43.0,83.0,83.0,3.0,0.04819277108433735,0.060240963855421686,0.5180722891566265,1.0,0.963855421686747,0.028915662650602407,0.005441119315973571
33,2579.0,38.0,0.0,0.0,0.0,2.0,30.0,0.0,0.0,0.0,0.0,0.06666666666666667,1.0,0.02894736842105263,0.0
34,2583.0,21.0,0.0,0.0,5.0,19.0,19.0,0.0,0.0,0.0,0.2631578947368421,1.0,1.0,0.011578947368421052,0.0
35,2584.0,54.0,1.0,2.0,2.0,6.0,39.0,0.0,0.02564102564102564,0.05128205128205128,0.05128205128205128,0.15384615384615385,1.0,0.1412155745489079,0.004273504273504274
36,2585.0,25.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.005333333333333333,0.0
37,2586.0,149.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,
38,2587.0,6.0,2.0,25.0,25.0,25.0,25.0,0.0,0.08,1.0,1.0,1.0,1.0,0.18444444444444444,0.02
39,2588.0,67.0,0.0,0.0,1.0,10.0,11.0,1.0,0.0,0.0,0.09090909090909091,0.9090909090909091,0.9090909090909091,0.008955223880597014,0.00542740841248304
40,2589.0,58.0,1.0,4.0,61.0,88.0,163.0,42.0,0.006134969325153374,0.024539877300613498,0.37423312883435583,0.5398773006134969,0.7423312883435582,0.07293209223609054,0.03628093928495874
41,2598.0,58.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,1.0,0.058687002652519894,0.0
42,2602.0,125.0,9.0,9.0,12.0,20.0,75.0,13.0,0.12,0.12,0.16,0.26666666666666666,0.8266666666666667,0.011285333333333333,0.025920000000000002
43,2606.0,103.0,5.0,8.0,22.0,47.0,280.0,74.0,0.017857142857142856,0.02857142857142857,0.07857142857142857,0.16785714285714284,0.7357142857142858,0.02990638002773925,0.010402219140083217
44,2609.0,22.0,11.0,47.0,104.0,207.0,207.0,68.0,0.05314009661835749,0.22705314009661837,0.5024154589371981,1.0,0.6714975845410628,0.14679402722880985,0.037549407114624504
45,2610.0,45.0,0.0,0.0,0.0,9.0,18.0,0.0,0.0,0.0,0.0,0.5,1.0,0.13271604938271606,0.0
46,2623.0,27.0,2.0,6.0,61.0,64.0,64.0,3.0,0.03125,0.09375,0.953125,1.0,0.953125,0.003292824074074074,0.016203703703703703
47,2628.0,20.0,0.0,0.0,9.0,35.0,35.0,0.0,0.0,0.0,0.2571428571428571,1.0,1.0,0.010814285714285714,0.004285714285714286
48,2635.0,27.0,0.0,2.0,3.0,23.0,23.0,1.0,0.0,0.08695652173913043,0.13043478260869565,1.0,0.9565217391304348,0.09436392914653785,0.0
49,2647.0,18.0,0.0,0.0,19.0,29.0,29.0,0.0,0.0,0.0,0.6551724137931034,1.0,1.0,0.012739463601532566,0.0
50,2655.0,30.0,1.0,1.0,1.0,12.0,12.0,1.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,1.0,0.9166666666666666,0.04111111111111111,0.0
51,2657.0,53.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.016981132075471698,0.018867924528301886
52,2658.0,81.0,0.0,0.0,2.0,4.0,14.0,5.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.6428571428571428,0.11992945326278659,0.0008818342151675485
53,2667.0,81.0,4.0,14.0,23.0,61.0,197.0,52.0,0.02030456852791878,0.07106598984771574,0.116751269035533,0.3096446700507614,0.7360406091370558,0.07692548724697626,0.022059284326627814
54,2668.0,20.0,0.0,0.0,3.0,14.0,14.0,0.0,0.0,0.0,0.21428571428571427,1.0,1.0,0.1625,0.0
55,2669.0,20.0,0.0,0.0,4.0,14.0,14.0,0.0,0.0,0.0,0.2857142857142857,1.0,1.0,0.22678571428571428,0.0
56,2678.0,55.0,1.0,1.0,1.0,1.0,10.0,2.0,0.1,0.1,0.1,0.1,0.8,0.19181818181818183,0.0
57,2689.0,33.0,0.0,0.0,0.0,1.0,10.0,1.0,0.0,0.0,0.0,0.1,0.9,0.0007878787878787879,0.03636363636363636
58,2695.0,27.0,1.0,1.0,4.0,73.0,73.0,1.0,0.0136986301369863,0.0136986301369863,0.0547945205479452,1.0,0.9863013698630136,0.1019786910197869,0.0
59,2709.0,60.0,0.0,0.0,0.0,0.0,10.0,9.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.2375,0.09666666666666666
60,2711.0,141.0,0.0,0.0,0.0,0.0,19.0,2.0,0.0,0.0,0.0,0.0,0.8947368421052632,0.014856289660321015,0.0003732736095558044
61,2719.0,19.0,0.0,1.0,79.0,79.0,79.0,1.0,0.0,0.012658227848101266,1.0,1.0,0.9873417721518988,0.0816122584943371,0.0
62,2732.0,95.0,0.0,0.0,23.0,56.0,317.0,82.0,0.0,0.0,0.07255520504731862,0.17665615141955837,0.7413249211356467,0.0451602191598871,0.006973269134982567
63,2737.0,94.0,1.0,1.0,2.0,20.0,31.0,0.0,0.03225806451612903,0.03225806451612903,0.06451612903225806,0.6451612903225806,1.0,0.021379547014413178,0.0068634179821551134
64,2742.0,27.0,3.0,10.0,20.0,51.0,51.0,23.0,0.058823529411764705,0.19607843137254902,0.39215686274509803,1.0,0.5490196078431373,0.16448801742919392,0.03122730573710966
65,2743.0,24.0,1.0,2.0,36.0,42.0,42.0,2.0,0.023809523809523808,0.047619047619047616,0.8571428571428571,1.0,0.9523809523809523,0.10582010582010581,0.09623015873015872
66,2748.0,103.0,0.0,0.0,0.0,46.0,864.0,48.0,0.0,0.0,0.0,0.05324074074074074,0.9444444444444444,0.013655160014383317,0.007753505933117584
67,2749.0,103.0,0.0,0.0,0.0,0.0,275.0,29.0,0.0,0.0,0.0,0.0,0.8945454545454545,0.01765578111209179,0.0088261253309797
68,2752.0,102.0,0.0,0.0,0.0,11.0,16.0,0.0,0.0,0.0,0.0,0.6875,1.0,0.009313725490196078,0.0
69,2758.0,79.0,6.0,7.0,11.0,25.0,83.0,21.0,0.07228915662650602,0.08433734939759036,0.13253012048192772,0.30120481927710846,0.7469879518072289,0.05170047277718469,0.01738599969498246
70,2759.0,9.0,1.0,54.0,62.0,62.0,62.0,1.0,0.016129032258064516,0.8709677419354839,1.0,1.0,0.9838709677419355,0.06612903225806452,0.0
71,2762.0,54.0,3.0,8.0,14.0,29.0,45.0,25.0,0.06666666666666667,0.17777777777777778,0.3111111111111111,0.6444444444444445,0.4444444444444444,0.10493827160493828,0.016872427983539093
72,2764.0,45.0,0.0,0.0,9.0,9.0,9.0,0.0,0.0,0.0,1.0,1.0,1.0,0.009053497942386832,0.0
73,2766.0,21.0,0.0,0.0,2.0,113.0,113.0,0.0,0.0,0.0,0.017699115044247787,1.0,1.0,0.11957437842393594,0.0
74,2770.0,13.0,0.0,1.0,42.0,42.0,42.0,1.0,0.0,0.023809523809523808,1.0,1.0,0.9761904761904762,0.0030402930402930405,0.0
75,2778.0,35.0,0.0,1.0,20.0,78.0,78.0,1.0,0.0,0.01282051282051282,0.2564102564102564,1.0,0.9871794871794872,0.10527472527472528,0.0
76,2779.0,106.0,1.0,1.0,1.0,0.0,2.0,0.0,0.5,0.5,0.5,0.0,1.0,0.02358490566037736,0.0
77,2780.0,91.0,20.0,49.0,82.0,174.0,792.0,196.0,0.025252525252525252,0.06186868686868687,0.10353535353535354,0.2196969696969697,0.7525252525252525,0.06032162282162282,0.00487012987012987
78,2783.0,12.0,0.0,1.0,49.0,49.0,49.0,1.0,0.0,0.02040816326530612,1.0,1.0,0.9795918367346939,0.012976190476190476,0.0
79,2791.0,32.0,2.0,2.0,30.0,33.0,33.0,1.0,0.06060606060606061,0.06060606060606061,0.9090909090909091,1.0,0.9696969696969697,0.027462121212121212,0.0
80,2799.0,106.0,4.0,14.0,21.0,39.0,190.0,32.0,0.021052631578947368,0.07368421052631578,0.11052631578947368,0.20526315789473684,0.8315789473684211,0.024354518371400197,0.005412115193644489
81,2803.0,44.0,1.0,1.0,1.0,10.0,112.0,1.0,0.008928571428571428,0.008928571428571428,0.008928571428571428,0.08928571428571429,0.9910714285714286,0.03952922077922078,0.0
82,2820.0,24.0,0.0,0.0,3.0,39.0,39.0,0.0,0.0,0.0,0.07692307692307693,1.0,1.0,0.02483974358974359,0.0
83,2822.0,20.0,2.0,4.0,69.0,90.0,90.0,6.0,0.022222222222222223,0.044444444444444446,0.7666666666666667,1.0,0.9333333333333333,0.025861111111111112,0.0
84,2824.0,29.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.02275862068965517,0.006896551724137932
85,2825.0,29.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.04689655172413793,0.020689655172413793
86,2826.0,39.0,1.0,1.0,1.0,1.0,13.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,1.0,0.01643655489809336,0.0
87,2830.0,14.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.007142857142857143,0.0
88,2831.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.2,0.0
89,2832.0,19.0,0.0,0.0,9.0,17.0,17.0,0.0,0.0,0.0,0.5294117647058824,1.0,1.0,0.08916408668730649,0.0
90,2834.0,6.0,0.0,33.0,33.0,33.0,33.0,1.0,0.0,1.0,1.0,1.0,0.9696969696969697,0.1717171717171717,0.0
91,2840.0,60.0,17.0,33.0,61.0,129.0,412.0,131.0,0.0412621359223301,0.08009708737864078,0.14805825242718446,0.3131067961165049,0.6820388349514563,0.0748584142394822,0.008616504854368932
92,2850.0,22.0,0.0,3.0,12.0,74.0,74.0,3.0,0.0,0.04054054054054054,0.16216216216216217,1.0,0.9594594594594594,0.08456183456183457,0.018427518427518427
93,2860.0,46.0,6.0,17.0,34.0,56.0,117.0,47.0,0.05128205128205128,0.1452991452991453,0.2905982905982906,0.47863247863247865,0.5982905982905983,0.0964325529542921,0.008918617614269788
94,2863.0,62.0,0.0,1.0,4.0,7.0,29.0,18.0,0.0,0.034482758620689655,0.13793103448275862,0.2413793103448276,0.3793103448275862,0.057563959955506123,0.0489432703003337
95,2888.0,127.0,2.0,2.0,5.0,6.0,46.0,17.0,0.043478260869565216,0.043478260869565216,0.10869565217391304,0.13043478260869565,0.6304347826086957,0.011434440260184867,0.010441629578911331
96,2892.0,27.0,1.0,4.0,9.0,68.0,68.0,6.0,0.014705882352941176,0.058823529411764705,0.1323529411764706,1.0,0.9117647058823529,0.019526143790849673,0.0
97,2895.0,52.0,3.0,9.0,16.0,27.0,96.0,45.0,0.03125,0.09375,0.16666666666666666,0.28125,0.53125,0.06310096153846154,0.00921474358974359
98,2914.0,60.0,1.0,2.0,2.0,3.0,13.0,11.0,0.07692307692307693,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.15384615384615385,0.35256410256410253,0.06410256410256411
99,2915.0,11.0,4.0,9.0,40.0,40.0,40.0,0.0,0.1,0.225,1.0,1.0,1.0,0.09188311688311689,0.0
100,2917.0,84.0,0.0,0.0,1.0,4.0,32.0,10.0,0.0,0.0,0.03125,0.125,0.6875,0.05189732142857143,0.035342261904761904
101,2935.0,23.0,10.0,13.0,21.0,26.0,26.0,13.0,0.38461538461538464,0.5,0.8076923076923077,1.0,0.5,0.025083612040133776,0.026755852842809368
102,2947.0,35.0,51.0,108.0,174.0,323.0,418.0,93.0,0.12200956937799043,0.2583732057416268,0.41626794258373206,0.7727272727272727,0.777511961722488,0.11896787423103213,0.012850307587149693
103,2954.0,95.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.005263157894736842,0.031578947368421054
104,2958.0,75.0,5.0,6.0,14.0,31.0,108.0,44.0,0.046296296296296294,0.05555555555555555,0.12962962962962962,0.28703703703703703,0.5925925925925926,0.04080246913580247,0.01
105,2959.0,72.0,1.0,1.0,9.0,46.0,189.0,70.0,0.005291005291005291,0.005291005291005291,0.047619047619047616,0.24338624338624337,0.6296296296296297,0.0675705467372134,0.02417695473251029
106,2969.0,121.0,9.0,16.0,23.0,47.0,208.0,81.0,0.04326923076923077,0.07692307692307693,0.11057692307692307,0.22596153846153846,0.6105769230769231,0.02936268277177368,0.017283852511125238
107,2974.0,63.0,0.0,0.0,0.0,0.0,13.0,9.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.11965811965811965,0.19536019536019536
108,2975.0,61.0,8.0,15.0,19.0,52.0,274.0,94.0,0.029197080291970802,0.05474452554744526,0.06934306569343066,0.1897810218978102,0.656934306569343,0.08836903194926408,0.016034462127557738
109,2984.0,63.0,0.0,10.0,19.0,46.0,168.0,63.0,0.0,0.05952380952380952,0.1130952380952381,0.27380952380952384,0.625,0.10208805744520029,0.008219954648526078
110,3007.0,60.0,0.0,0.0,1.0,2.0,11.0,1.0,0.0,0.0,0.09090909090909091,0.18181818181818182,0.9090909090909091,0.07803030303030303,0.0196969696969697
111,3015.0,5.0,2.0,9.0,9.0,9.0,9.0,1.0,0.2222222222222222,1.0,1.0,1.0,0.8888888888888888,0.04,0.0
112,3023.0,3.0,52.0,52.0,52.0,52.0,52.0,32.0,1.0,1.0,1.0,1.0,0.3846153846153846,0.0858974358974359,0.9871794871794872
113,3043.0,74.0,23.0,36.0,63.0,98.0,216.0,50.0,0.10648148148148148,0.16666666666666666,0.2916666666666667,0.4537037037037037,0.7685185185185185,0.04432557557557557,0.020082582582582584
114,3046.0,64.0,5.0,9.0,9.0,28.0,92.0,28.0,0.05434782608695652,0.09782608695652174,0.09782608695652174,0.30434782608695654,0.6956521739130435,0.057404891304347824,0.017832880434782608
