,CompetitionId,DurationInt,M14_3,M14_7,M14_15,M14_30,M15,M43,M16_3,M16_7,M16_15,M16_30,M44,M45,M46
115,3064.0,42.0,2.0,3.0,7.0,10.0,34.0,13.0,0.058823529411764705,0.08823529411764706,0.20588235294117646,0.29411764705882354,0.6176470588235294,0.05287114845938375,0.032913165266106444
116,3065.0,60.0,2.0,11.0,18.0,40.0,153.0,38.0,0.013071895424836602,0.0718954248366013,0.11764705882352941,0.26143790849673204,0.7516339869281046,0.05157952069716776,0.016775599128540306
117,3066.0,55.0,11.0,13.0,23.0,43.0,197.0,47.0,0.05583756345177665,0.06598984771573604,0.116751269035533,0.2182741116751269,0.7614213197969544,0.063682510383018,0.010982925703737887
118,3077.0,90.0,0.0,1.0,1.0,1.0,15.0,15.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.10407407407407408,0.0637037037037037
119,3080.0,42.0,12.0,20.0,32.0,44.0,108.0,34.0,0.1111111111111111,0.18518518518518517,0.2962962962962963,0.4074074074074074,0.6851851851851851,0.0837742504409171,0.010361552028218694
120,3081.0,84.0,1.0,1.0,4.0,6.0,32.0,1.0,0.03125,0.03125,0.125,0.1875,0.96875,0.07849702380952381,0.0
121,3084.0,65.0,16.0,28.0,57.0,108.0,424.0,115.0,0.03773584905660377,0.0660377358490566,0.13443396226415094,0.25471698113207547,0.7287735849056604,0.06308055152394776,0.030007256894049348
122,3085.0,16.0,0.0,0.0,13.0,22.0,22.0,0.0,0.0,0.0,0.5909090909090909,1.0,1.0,0.0203125,0.0
123,3090.0,8.0,6.0,44.0,56.0,56.0,56.0,20.0,0.10714285714285714,0.7857142857142857,1.0,1.0,0.6428571428571428,0.07254464285714286,0.08482142857142858
124,3102.0,12.0,6.0,8.0,18.0,18.0,18.0,0.0,0.3333333333333333,0.4444444444444444,1.0,1.0,1.0,0.08333333333333333,0.0
125,3106.0,25.0,1.0,2.0,8.0,29.0,29.0,0.0,0.034482758620689655,0.06896551724137931,0.27586206896551724,1.0,1.0,0.0010942528735632185,0.0
126,3108.0,72.0,9.0,22.0,37.0,55.0,297.0,73.0,0.030303030303030304,0.07407407407407407,0.12457912457912458,0.18518518518518517,0.7542087542087542,0.06161148522259633,0.01585297418630752
127,3112.0,31.0,0.0,0.0,1.0,9.0,10.0,7.0,0.0,0.0,0.1,0.9,0.30000000000000004,0.017741935483870968,0.12258064516129032
128,3116.0,37.0,0.0,0.0,0.0,41.0,41.0,0.0,0.0,0.0,0.0,1.0,1.0,0.02155570204350692,0.0
129,3118.0,55.0,0.0,0.0,0.0,10.0,51.0,0.0,0.0,0.0,0.0,0.19607843137254902,1.0,0.11344028520499108,0.0
130,3125.0,60.0,0.0,0.0,0.0,4.0,47.0,2.0,0.0,0.0,0.0,0.0851063829787234,0.9574468085106383,0.0541371158392435,0.0056737588652482265
131,3126.0,59.0,6.0,23.0,76.0,95.0,95.0,5.0,0.06315789473684211,0.24210526315789474,0.8,1.0,0.9473684210526316,0.02570918822479929,0.0
132,3132.0,59.0,1.0,1.0,52.0,62.0,72.0,1.0,0.013888888888888888,0.013888888888888888,0.7222222222222222,0.8611111111111112,0.9861111111111112,0.01765536723163842,0.0007062146892655367
133,3135.0,90.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06666666666666667,0.011111111111111112
134,3141.0,40.0,3.0,3.0,3.0,3.0,86.0,1.0,0.03488372093023256,0.03488372093023256,0.03488372093023256,0.03488372093023256,0.9883720930232558,0.03822674418604651,0.0
135,3149.0,20.0,0.0,2.0,22.0,53.0,53.0,1.0,0.0,0.03773584905660377,0.41509433962264153,1.0,0.9811320754716981,0.003792452830188679,0.0056603773584905665
136,3152.0,56.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,
137,3154.0,57.0,0.0,0.0,0.0,4.0,5.0,2.0,0.0,0.0,0.0,0.8,0.6,0.04035087719298245,0.0
138,3161.0,26.0,2.0,2.0,2.0,10.0,10.0,0.0,0.2,0.2,0.2,1.0,1.0,0.09538461538461539,0.0
139,3163.0,28.0,7.0,19.0,40.0,115.0,115.0,41.0,0.06086956521739131,0.16521739130434782,0.34782608695652173,1.0,0.6434782608695653,0.12841614906832297,0.0015527950310559005
140,3170.0,122.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.010245901639344262,0.0
141,3175.0,105.0,18.0,27.0,41.0,89.0,449.0,146.0,0.0400890868596882,0.060133630289532294,0.09131403118040089,0.19821826280623608,0.6748329621380846,0.01315515961395694,0.007657227701771132
142,3184.0,38.0,0.0,2.0,3.0,43.0,49.0,0.0,0.0,0.04081632653061224,0.061224489795918366,0.8775510204081632,1.0,0.05504833512352309,0.020945220193340493
143,3188.0,44.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.125,1.0,0.01690340909090909,0.0
144,3190.0,16.0,0.0,2.0,19.0,27.0,27.0,0.0,0.0,0.07407407407407407,0.7037037037037037,1.0,1.0,0.0006547619047619047,0.0
145,3191.0,16.0,0.0,0.0,17.0,27.0,27.0,0.0,0.0,0.0,0.6296296296296297,1.0,1.0,0.001216931216931217,0.0
146,3193.0,49.0,1.0,1.0,1.0,7.0,28.0,3.0,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.25,0.8928571428571429,0.05490767735665695,0.0
147,3194.0,61.0,0.0,0.0,0.0,1.0,13.0,13.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.26166456494325346,0.1437578814627995
148,3198.0,95.0,9.0,15.0,37.0,81.0,361.0,152.0,0.024930747922437674,0.04155124653739612,0.10249307479224377,0.22437673130193905,0.5789473684210527,0.055270447587111825,0.012042571803469893
149,3199.0,81.0,9.0,17.0,28.0,103.0,155.0,22.0,0.05806451612903226,0.10967741935483871,0.18064516129032257,0.6645161290322581,0.8580645161290322,0.006929510155316607,0.009239346873755477
150,3209.0,103.0,0.0,0.0,0.0,43.0,236.0,58.0,0.0,0.0,0.0,0.18220338983050846,0.7542372881355932,0.024633865394108938,0.024271844660194174
151,3211.0,12.0,0.0,7.0,11.0,11.0,11.0,0.0,0.0,0.6363636363636364,1.0,1.0,1.0,0.16515151515151513,0.0
152,3219.0,23.0,0.0,1.0,5.0,63.0,63.0,2.0,0.0,0.015873015873015872,0.07936507936507936,1.0,0.9682539682539683,0.08253968253968254,0.0
153,3232.0,46.0,0.0,0.0,0.0,15.0,44.0,0.0,0.0,0.0,0.0,0.3409090909090909,1.0,0.020701581027667986,0.0
154,3235.0,26.0,0.0,2.0,15.0,80.0,80.0,5.0,0.0,0.025,0.1875,1.0,0.9375,0.034375,0.0
155,3238.0,33.0,2.0,2.0,4.0,19.0,19.0,0.0,0.10526315789473684,0.10526315789473684,0.21052631578947367,1.0,1.0,0.14577352472089317,0.019138755980861243
156,3242.0,31.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.08064516129032258,0.0
157,3250.0,40.0,1.0,1.0,1.0,6.0,35.0,10.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.17142857142857143,0.7142857142857143,0.013214285714285715,0.06857142857142857
158,3251.0,20.0,0.0,0.0,8.0,28.0,28.0,0.0,0.0,0.0,0.2857142857142857,1.0,1.0,0.0027976190476190475,0.0
159,3252.0,20.0,0.0,0.0,6.0,26.0,26.0,0.0,0.0,0.0,0.23076923076923078,1.0,1.0,0.003833333333333333,0.0
160,3254.0,14.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,
161,3255.0,15.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,
162,3272.0,17.0,1.0,2.0,20.0,48.0,48.0,2.0,0.020833333333333332,0.041666666666666664,0.4166666666666667,1.0,0.9583333333333334,0.12622549019607843,0.0
163,3273.0,7.0,2.0,47.0,47.0,47.0,47.0,3.0,0.0425531914893617,1.0,1.0,1.0,0.9361702127659575,0.07598784194528875,0.0
164,3275.0,50.0,58.0,70.0,70.0,70.0,70.0,0.0,0.8285714285714286,1.0,1.0,1.0,1.0,0.0044523809523809525,0.0
165,3284.0,26.0,1.0,0.0,8.0,11.0,11.0,0.0,0.09090909090909091,0.0,0.7272727272727273,1.0,1.0,0.12307692307692308,0.0034965034965034965
166,3288.0,41.0,31.0,60.0,111.0,181.0,283.0,92.0,0.10954063604240283,0.21201413427561838,0.392226148409894,0.6395759717314488,0.6749116607773852,0.04791864173058692,0.021977074894423854
167,3289.0,55.0,0.0,1.0,2.0,5.0,19.0,10.0,0.0,0.05263157894736842,0.10526315789473684,0.2631578947368421,0.4736842105263158,0.013875598086124402,0.04688995215311005
168,3294.0,36.0,26.0,74.0,134.0,248.0,402.0,133.0,0.06467661691542288,0.18407960199004975,0.3333333333333333,0.6169154228855721,0.6691542288557214,0.002459231619679381,0.03931730237700387
169,3296.0,39.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.3,1.0,0.05692307692307692,0.007692307692307692
170,3300.0,49.0,0.0,0.0,0.0,2.0,23.0,4.0,0.0,0.0,0.0,0.08695652173913043,0.8260869565217391,0.01020408163265306,0.11535048802129548
171,3316.0,82.0,25.0,62.0,125.0,249.0,587.0,176.0,0.04258943781942078,0.10562180579216354,0.21294718909710392,0.424190800681431,0.7001703577512777,0.04959072589022313,0.011696513898699464
172,3331.0,99.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.1557239057239057,0.003367003367003367
173,3337.0,7.0,0.0,52.0,52.0,52.0,52.0,15.0,0.0,1.0,1.0,1.0,0.7115384615384616,0.0005246489621489621,0.07967032967032968
174,3338.0,63.0,47.0,108.0,314.0,864.0,1842.0,576.0,0.025515743756786103,0.05863192182410423,0.17046688382193267,0.46905537459283386,0.6872964169381108,0.07137255915757544,0.009496234251934578
175,3341.0,15.0,1.0,2.0,11.0,11.0,11.0,1.0,0.09090909090909091,0.18181818181818182,1.0,1.0,0.9090909090909091,0.43333333333333335,0.0
176,3342.0,50.0,24.0,48.0,91.0,157.0,336.0,116.0,0.07142857142857142,0.14285714285714285,0.2708333333333333,0.46726190476190477,0.6547619047619048,0.032785714285714286,0.012023809523809523
177,3346.0,39.0,0.0,0.0,1.0,7.0,15.0,2.0,0.0,0.0,0.06666666666666667,0.4666666666666667,0.8666666666666667,0.17435897435897435,0.006837606837606838
178,3347.0,89.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01364365971107544,0.0
179,3353.0,59.0,3.0,10.0,38.0,77.0,312.0,111.0,0.009615384615384616,0.03205128205128205,0.12179487179487179,0.2467948717948718,0.6442307692307692,0.043921121251629724,0.013092133854845719
180,3354.0,130.0,3.0,6.0,12.0,29.0,199.0,81.0,0.01507537688442211,0.03015075376884422,0.06030150753768844,0.1457286432160804,0.592964824120603,0.047700038654812524,0.01256281407035176
181,3357.0,6.0,3.0,11.0,11.0,11.0,11.0,0.0,0.2727272727272727,1.0,1.0,1.0,1.0,0.9166666666666666,0.0
182,3358.0,54.0,1.0,5.0,24.0,35.0,36.0,0.0,0.027777777777777776,0.1388888888888889,0.6666666666666666,0.9722222222222222,1.0,0.01748971193415638,0.011831275720164609
183,3362.0,129.0,13.0,20.0,28.0,43.0,234.0,89.0,0.05555555555555555,0.08547008547008547,0.11965811965811966,0.18376068376068377,0.6196581196581197,0.019810508182601206,0.004737295434969854
184,3364.0,42.0,0.0,0.0,0.0,0.0,63.0,23.0,0.0,0.0,0.0,0.0,0.6349206349206349,0.03476946334089191,0.08805744520030234
185,3366.0,42.0,16.0,36.0,67.0,126.0,232.0,89.0,0.06896551724137931,0.15517241379310345,0.28879310344827586,0.5431034482758621,0.6163793103448276,0.0970340722495895,0.034482758620689655
186,3370.0,158.0,15.0,32.0,61.0,99.0,314.0,111.0,0.04777070063694268,0.10191082802547771,0.1942675159235669,0.31528662420382164,0.6464968152866242,0.01770136257357091,0.009614609368701121
187,3377.0,41.0,13.0,28.0,70.0,114.0,206.0,74.0,0.06310679611650485,0.13592233009708737,0.33980582524271846,0.5533980582524272,0.6407766990291262,0.10946009945536347,0.007222353776935827
188,3383.0,63.0,1.0,1.0,1.0,1.0,3.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.013227513227513229,0.0
189,3384.0,17.0,0.0,4.0,17.0,53.0,53.0,1.0,0.0,0.07547169811320754,0.32075471698113206,1.0,0.9811320754716981,0.0002622953662597114,0.0
190,3385.0,31.0,8.0,13.0,14.0,41.0,41.0,26.0,0.1951219512195122,0.3170731707317073,0.34146341463414637,1.0,0.36585365853658536,0.0940204563335956,0.046420141620771044
191,3386.0,65.0,1.0,2.0,6.0,17.0,75.0,23.0,0.013333333333333334,0.02666666666666667,0.08,0.22666666666666666,0.6933333333333334,0.024307692307692308,0.03323076923076923
192,3387.0,54.0,3.0,5.0,34.0,34.0,34.0,0.0,0.08823529411764706,0.14705882352941177,1.0,1.0,1.0,0.01437908496732026,0.010348583877995643
193,3412.0,2.0,51.0,51.0,51.0,51.0,51.0,29.0,1.0,1.0,1.0,1.0,0.43137254901960786,0.3735294117647059,0.049019607843137254
194,3414.0,49.0,8.0,20.0,52.0,66.0,96.0,38.0,0.08333333333333333,0.20833333333333334,0.5416666666666666,0.6875,0.6041666666666667,0.09396258503401361,0.021258503401360547
195,3420.0,59.0,0.0,0.0,1.0,46.0,50.0,5.0,0.0,0.0,0.02,0.92,0.9,0.042203389830508475,0.0
196,3421.0,9.0,5.0,44.0,68.0,68.0,68.0,1.0,0.07352941176470588,0.6470588235294118,1.0,1.0,0.9852941176470589,0.028888888888888888,0.0016339869281045752
197,3425.0,60.0,2.0,2.0,9.0,36.0,227.0,1.0,0.00881057268722467,0.00881057268722467,0.039647577092511016,0.15859030837004406,0.9955947136563876,0.0341776798825257,0.00029368575624082237
198,3427.0,33.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.5,1.0,0.06565656565656565,0.015151515151515152
199,3429.0,49.0,0.0,8.0,38.0,88.0,218.0,1.0,0.0,0.03669724770642202,0.1743119266055046,0.4036697247706422,0.9954128440366973,0.03896274105972665,0.001123385133870062
200,3435.0,9.0,5.0,27.0,64.0,64.0,64.0,1.0,0.078125,0.421875,1.0,1.0,0.984375,0.013819444444444445,0.0
201,3436.0,25.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0404,0.008
202,3438.0,60.0,0.0,0.0,1.0,4.0,12.0,2.0,0.0,0.0,0.08333333333333333,0.3333333333333333,0.8333333333333334,0.0875,0.0
203,3439.0,58.0,3.0,7.0,52.0,69.0,71.0,5.0,0.04225352112676056,0.09859154929577464,0.7323943661971831,0.971830985915493,0.9295774647887324,0.01056338028169014,0.0
204,3443.0,47.0,0.0,0.0,0.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.9545454545454546,0.14458413926499034,0.0038684719535783366
205,3445.0,70.0,50.0,101.0,191.0,330.0,758.0,127.0,0.06596306068601583,0.13324538258575197,0.2519788918205805,0.43535620052770446,0.8324538258575198,0.03384847342630984,0.005145118733509235
206,3446.0,54.0,18.0,37.0,60.0,94.0,327.0,71.0,0.05504587155963303,0.11314984709480122,0.1834862385321101,0.2874617737003058,0.7828746177370031,0.06436176237399478,0.0049269452939177715
207,3465.0,71.0,3.0,3.0,3.0,4.0,15.0,1.0,0.2,0.2,0.2,0.26666666666666666,0.9333333333333333,0.00033320292123109027,0.0
208,3466.0,36.0,0.0,44.0,44.0,44.0,44.0,0.0,0.0,1.0,1.0,1.0,1.0,0.018529040404040405,0.0
209,3467.0,17.0,0.0,0.0,8.0,8.0,8.0,0.0,0.0,0.0,1.0,1.0,1.0,0.04044117647058824,0.014705882352941176
210,3470.0,19.0,0.0,1.0,9.0,47.0,47.0,2.0,0.0,0.02127659574468085,0.19148936170212766,1.0,0.9574468085106383,0.11825307950727884,0.0
211,3471.0,42.0,0.0,0.0,8.0,12.0,31.0,17.0,0.0,0.0,0.25806451612903225,0.3870967741935484,0.4516129032258065,0.04301075268817204,0.056067588325652847
212,3477.0,130.0,0.0,0.0,0.0,0.0,209.0,68.0,0.0,0.0,0.0,0.0,0.6746411483253589,0.01513433934486566,0.016231137283768862
213,3478.0,6.0,28.0,36.0,36.0,36.0,36.0,1.0,0.7777777777777778,1.0,1.0,1.0,0.9722222222222222,0.12962962962962962,0.0
214,3483.0,3.0,65.0,65.0,65.0,65.0,65.0,1.0,1.0,1.0,1.0,1.0,0.9846153846153847,0.04533333333333333,0.0
215,3484.0,3.0,63.0,63.0,63.0,63.0,63.0,1.0,1.0,1.0,1.0,1.0,0.9841269841269842,0.040317460317460314,0.0
216,3488.0,17.0,0.0,0.0,7.0,11.0,11.0,0.0,0.0,0.0,0.6363636363636364,1.0,1.0,0.2486631016042781,0.0
217,3492.0,3.0,53.0,53.0,53.0,53.0,53.0,1.0,1.0,1.0,1.0,1.0,0.9811320754716981,0.38993710691823896,0.0
218,3495.0,19.0,1.0,3.0,4.0,10.0,10.0,4.0,0.1,0.3,0.4,1.0,0.6,0.004105263157894737,0.0
219,3496.0,9.0,62.0,83.0,84.0,84.0,84.0,1.0,0.7380952380952381,0.9880952380952381,1.0,1.0,0.9880952380952381,0.07076719576719577,0.0
220,3497.0,16.0,6.0,24.0,66.0,66.0,66.0,6.0,0.09090909090909091,0.36363636363636365,1.0,1.0,0.9090909090909091,0.09611742424242424,0.008522727272727272
221,3501.0,39.0,0.0,0.0,6.0,21.0,232.0,1.0,0.0,0.0,0.02586206896551724,0.09051724137931035,0.9956896551724138,0.05669761273209549,0.00011052166224580017
222,3504.0,62.0,8.0,17.0,51.0,114.0,409.0,114.0,0.019559902200488997,0.04156479217603912,0.12469437652811736,0.2787286063569682,0.7212713936430317,0.06832163419828062,0.01301364460919631
223,3507.0,40.0,3.0,9.0,23.0,45.0,87.0,29.0,0.034482758620689655,0.10344827586206896,0.26436781609195403,0.5172413793103449,0.6666666666666667,0.07686781609195402,0.023850574712643676
224,3509.0,38.0,0.0,1.0,8.0,28.0,158.0,43.0,0.0,0.006329113924050633,0.05063291139240506,0.17721518987341772,0.7278481012658228,0.05429713524317122,0.004996668887408395
225,3512.0,11.0,0.0,5.0,10.0,10.0,10.0,0.0,0.0,0.5,1.0,1.0,1.0,0.2,0.0
226,3516.0,122.0,0.0,0.0,1.0,1.0,10.0,0.0,0.0,0.0,0.1,0.1,1.0,0.08155737704918033,0.013114754098360656
227,3517.0,63.0,1.0,4.0,7.0,18.0,107.0,43.0,0.009345794392523364,0.037383177570093455,0.06542056074766354,0.16822429906542055,0.5981308411214954,0.07298620382732532,0.032487761459724075
228,3521.0,51.0,0.0,0.0,22.0,54.0,157.0,49.0,0.0,0.0,0.14012738853503184,0.34394904458598724,0.6878980891719746,0.03869114524790808,0.05045585113026102
229,3524.0,122.0,8.0,16.0,46.0,105.0,773.0,114.0,0.01034928848641656,0.02069857697283312,0.059508408796895215,0.13583441138421734,0.8525226390685641,0.014467796322609378,0.0027781901469683796
230,3525.0,13.0,1.0,1.0,7.0,7.0,7.0,7.0,0.14285714285714285,0.14285714285714285,1.0,1.0,0.0,0.23076923076923078,0.15384615384615385
231,3526.0,76.0,14.0,29.0,65.0,179.0,625.0,220.0,0.0224,0.0464,0.104,0.2864,0.648,0.07777894736842106,0.013915789473684211
232,3529.0,114.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0004288499025341131,0.0
233,3531.0,28.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1464285714285714,0.0
234,3532.0,91.0,1.0,6.0,11.0,29.0,261.0,65.0,0.0038314176245210726,0.022988505747126436,0.0421455938697318,0.1111111111111111,0.7509578544061303,0.014357290219359184,0.008715422508525958
