,CompetitionId,DurationInt,M14_3,M14_7,M14_15,M14_30,M15,M43,M16_3,M16_7,M16_15,M16_30,M44,M45,M46
235,3533.0,71.0,0.0,1.0,1.0,6.0,56.0,2.0,0.0,0.017857142857142856,0.017857142857142856,0.10714285714285714,0.9642857142857143,0.024396378269617706,0.002766599597585513
236,3536.0,29.0,0.0,2.0,2.0,45.0,45.0,0.0,0.0,0.044444444444444446,0.044444444444444446,1.0,1.0,0.042975734355044704,0.0022988505747126436
237,3539.0,112.0,18.0,24.0,40.0,64.0,367.0,162.0,0.04904632152588556,0.0653950953678474,0.10899182561307902,0.17438692098092642,0.5585831062670299,0.032575905021409106,0.011604710003892566
238,3540.0,46.0,18.0,34.0,78.0,173.0,425.0,153.0,0.042352941176470586,0.08,0.18352941176470589,0.40705882352941175,0.64,0.08892071611253197,0.02209718670076726
239,3552.0,103.0,3.0,3.0,5.0,5.0,14.0,2.0,0.21428571428571427,0.21428571428571427,0.35714285714285715,0.35714285714285715,0.8571428571428572,9.29264909847434e-05,0.0
240,3555.0,89.0,1.0,1.0,2.0,6.0,67.0,4.0,0.014925373134328358,0.014925373134328358,0.029850746268656716,0.08955223880597014,0.9402985074626866,0.06791883280228073,0.0015093073956062384
241,3556.0,96.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.8461538461538461,0.0001233974358974359,0.0
242,3557.0,96.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.8333333333333334,8.854166666666667e-05,0.0
243,3558.0,96.0,0.0,1.0,1.0,1.0,12.0,2.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.8333333333333334,6.25e-05,0.0
244,3559.0,96.0,0.0,0.0,0.0,1.0,12.0,2.0,0.0,0.0,0.0,0.08333333333333333,0.8333333333333334,0.0001111111111111111,0.0
245,3560.0,95.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.8333333333333334,7.017543859649124e-05,0.0
246,3564.0,81.0,0.0,0.0,1.0,1.0,14.0,1.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.9285714285714286,0.07010582010582012,0.0008818342151675485
247,3565.0,48.0,0.0,1.0,1.0,1.0,20.0,3.0,0.0,0.05,0.05,0.05,0.85,0.0011979166666666668,0.0
248,3574.0,65.0,1.0,2.0,4.0,42.0,42.0,1.0,0.023809523809523808,0.047619047619047616,0.09523809523809523,1.0,0.9761904761904762,0.01677655677655678,0.0003663003663003663
249,3578.0,20.0,0.0,0.0,23.0,38.0,38.0,0.0,0.0,0.0,0.6052631578947368,1.0,1.0,0.08157894736842106,0.009210526315789473
250,3581.0,74.0,3.0,3.0,3.0,4.0,152.0,0.0,0.019736842105263157,0.019736842105263157,0.019736842105263157,0.02631578947368421,1.0,0.030938833570412515,0.0
251,3582.0,12.0,12.0,32.0,85.0,85.0,85.0,1.0,0.1411764705882353,0.3764705882352941,1.0,1.0,0.9882352941176471,0.05696078431372549,0.0
252,3583.0,24.0,0.0,0.0,2.0,5.0,5.0,0.0,0.0,0.0,0.4,1.0,1.0,0.016666666666666666,0.0
253,3584.0,18.0,1.0,1.0,41.0,41.0,41.0,1.0,0.024390243902439025,0.024390243902439025,1.0,1.0,0.975609756097561,0.14227642276422764,0.0
254,3585.0,57.0,1.0,1.0,2.0,3.0,10.0,3.0,0.1,0.1,0.2,0.3,0.7,0.03824561403508772,0.12456140350877193
255,3586.0,65.0,7.0,13.0,22.0,45.0,300.0,99.0,0.023333333333333334,0.043333333333333335,0.07333333333333333,0.15,0.6699999999999999,0.03605128205128205,0.01564102564102564
256,3592.0,61.0,0.0,1.0,4.0,5.0,68.0,4.0,0.0,0.014705882352941176,0.058823529411764705,0.07352941176470588,0.9411764705882353,0.11559787849566057,0.0016875602700096432
257,3594.0,16.0,1.0,2.0,22.0,22.0,22.0,0.0,0.045454545454545456,0.09090909090909091,1.0,1.0,1.0,0.0026704545454545453,0.0
258,3596.0,26.0,0.0,1.0,4.0,45.0,45.0,0.0,0.0,0.022222222222222223,0.08888888888888889,1.0,1.0,0.004435897435897436,0.0
259,3597.0,26.0,0.0,0.0,4.0,43.0,43.0,0.0,0.0,0.0,0.09302325581395349,1.0,1.0,0.004695885509838999,0.0
260,3598.0,61.0,0.0,0.0,0.0,0.0,70.0,1.0,0.0,0.0,0.0,0.0,0.9857142857142858,0.09362997658079625,0.0
261,3599.0,60.0,3.0,12.0,26.0,58.0,627.0,162.0,0.004784688995215311,0.019138755980861243,0.04146730462519936,0.09250398724082935,0.7416267942583732,0.07353801169590643,0.006034024455077087
262,3602.0,54.0,0.0,0.0,0.0,11.0,34.0,6.0,0.0,0.0,0.0,0.3235294117647059,0.8235294117647058,0.042211328976034856,0.0005446623093681917
263,3603.0,14.0,0.0,1.0,21.0,21.0,21.0,0.0,0.0,0.047619047619047616,1.0,1.0,1.0,0.002891156462585034,0.0
264,3611.0,114.0,0.0,0.0,0.0,8.0,147.0,41.0,0.0,0.0,0.0,0.05442176870748299,0.7210884353741497,0.024119823367943667,0.027747941281775868
265,3613.0,22.0,2.0,2.0,3.0,10.0,10.0,0.0,0.2,0.2,0.3,1.0,1.0,0.024318181818181815,0.009090909090909092
266,3616.0,16.0,0.0,6.0,37.0,37.0,37.0,1.0,0.0,0.16216216216216217,1.0,1.0,0.972972972972973,0.07939189189189189,0.0
267,3617.0,52.0,0.0,0.0,0.0,1.0,11.0,4.0,0.0,0.0,0.0,0.09090909090909091,0.6363636363636364,0.057692307692307696,0.0
268,3618.0,60.0,0.0,0.0,1.0,4.0,46.0,39.0,0.0,0.0,0.021739130434782608,0.08695652173913043,0.15217391304347827,0.13253623188405797,0.049637681159420285
269,3620.0,33.0,0.0,0.0,3.0,16.0,34.0,3.0,0.0,0.0,0.08823529411764706,0.47058823529411764,0.9117647058823529,0.049910873440285206,0.00089126559714795
270,3632.0,66.0,1.0,2.0,3.0,88.0,91.0,1.0,0.01098901098901099,0.02197802197802198,0.03296703296703297,0.967032967032967,0.989010989010989,0.025807525807525808,0.0
271,3633.0,9.0,2.0,9.0,21.0,21.0,21.0,0.0,0.09523809523809523,0.42857142857142855,1.0,1.0,1.0,0.0045767195767195765,0.0
272,3634.0,90.0,9.0,11.0,17.0,36.0,167.0,48.0,0.05389221556886228,0.0658682634730539,0.10179640718562874,0.2155688622754491,0.7125748502994012,0.015089820359281437,0.008449767132401862
273,3636.0,50.0,0.0,0.0,0.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,0.9642857142857143,0.06142857142857143,0.015714285714285715
274,3638.0,139.0,3.0,7.0,10.0,16.0,179.0,75.0,0.01675977653631285,0.03910614525139665,0.055865921787709494,0.0893854748603352,0.5810055865921788,0.01041758771753547,0.004501426791527672
275,3640.0,45.0,1.0,1.0,1.0,1.0,20.0,0.0,0.05,0.05,0.05,0.05,1.0,0.011666666666666667,0.0022222222222222222
276,3642.0,26.0,0.0,1.0,5.0,29.0,29.0,0.0,0.0,0.034482758620689655,0.1724137931034483,1.0,1.0,0.0129973474801061,0.034482758620689655
277,3645.0,39.0,1.0,1.0,2.0,12.0,39.0,20.0,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.3076923076923077,0.4871794871794872,0.13247863247863248,0.026298487836949373
278,3646.0,27.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.020634920634920634,0.0
279,3647.0,20.0,7.0,7.0,13.0,14.0,14.0,0.0,0.5,0.5,0.9285714285714286,1.0,1.0,0.15178571428571427,0.0
280,3648.0,12.0,1.0,2.0,8.0,8.0,8.0,0.0,0.125,0.25,1.0,1.0,1.0,0.128125,0.010416666666666666
281,3651.0,20.0,0.0,1.0,16.0,30.0,30.0,1.0,0.0,0.03333333333333333,0.5333333333333333,1.0,0.9666666666666667,0.09083333333333334,0.0
282,3655.0,48.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0008520833333333333,0.0
283,3656.0,50.0,0.0,0.0,1.0,8.0,33.0,3.0,0.0,0.0,0.030303030303030304,0.24242424242424243,0.9090909090909091,0.048363636363636366,0.0
284,3658.0,16.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.109375,0.0
285,3659.0,38.0,0.0,0.0,2.0,68.0,77.0,0.0,0.0,0.0,0.025974025974025976,0.8831168831168831,1.0,0.0562200956937799,0.024265208475734792
286,3660.0,38.0,0.0,0.0,1.0,5.0,17.0,0.0,0.0,0.0,0.058823529411764705,0.29411764705882354,1.0,0.13390092879256965,0.0
287,3661.0,36.0,0.0,1.0,2.0,10.0,20.0,0.0,0.0,0.05,0.1,0.5,1.0,0.036944444444444446,0.006944444444444444
288,3669.0,23.0,6.0,10.0,20.0,77.0,77.0,2.0,0.07792207792207792,0.12987012987012986,0.2597402597402597,1.0,0.974025974025974,0.019017504234895538,0.003952569169960474
289,3670.0,55.0,40.0,64.0,97.0,180.0,404.0,121.0,0.09900990099009901,0.15841584158415842,0.2400990099009901,0.44554455445544555,0.7004950495049505,0.017236723672367237,0.019666966696669667
290,3671.0,111.0,0.0,0.0,7.0,13.0,13.0,0.0,0.0,0.0,0.5384615384615384,1.0,1.0,0.018364518364518363,0.0
291,3690.0,14.0,0.0,1.0,32.0,32.0,32.0,0.0,0.0,0.03125,1.0,1.0,1.0,0.030357142857142857,0.004464285714285714
292,3706.0,91.0,5.0,11.0,21.0,33.0,465.0,107.0,0.010752688172043012,0.023655913978494623,0.04516129032258064,0.07096774193548387,0.7698924731182796,7.122507122507122e-06,0.016235377525700107
293,3722.0,75.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.02,0.0
294,3729.0,30.0,0.0,1.0,3.0,19.0,19.0,2.0,0.0,0.05263157894736842,0.15789473684210525,1.0,0.8947368421052632,0.11333333333333333,0.0
295,3731.0,25.0,3.0,4.0,11.0,66.0,66.0,8.0,0.045454545454545456,0.06060606060606061,0.16666666666666666,1.0,0.8787878787878788,0.07797979797979798,0.026666666666666665
296,3742.0,44.0,0.0,0.0,2.0,8.0,29.0,0.0,0.0,0.0,0.06896551724137931,0.27586206896551724,1.0,0.05329153605015673,0.0
297,3744.0,16.0,1.0,7.0,45.0,45.0,45.0,0.0,0.022222222222222223,0.15555555555555556,1.0,1.0,1.0,0.0875,0.0
298,3746.0,19.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.018947368421052633,0.0
299,3747.0,65.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,1.0,0.01,0.010256410256410256
300,3750.0,13.0,3.0,14.0,25.0,25.0,25.0,0.0,0.12,0.56,1.0,1.0,1.0,0.14923076923076922,0.0
301,3752.0,9.0,11.0,29.0,50.0,50.0,50.0,1.0,0.22,0.58,1.0,1.0,0.98,0.27555555555555555,0.10666666666666666
302,3756.0,56.0,39.0,62.0,145.0,301.0,917.0,261.0,0.04252998909487459,0.06761177753544166,0.15812431842966193,0.3282442748091603,0.7153762268266085,0.03985823336968375,0.01836345225112946
303,3757.0,74.0,0.0,0.0,4.0,11.0,60.0,49.0,0.0,0.0,0.06666666666666667,0.18333333333333332,0.18333333333333335,0.18522522522522522,0.05855855855855856
304,3765.0,137.0,0.0,0.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,0.9736842105263158,0.002583557433730311,0.0
305,3772.0,65.0,22.0,53.0,138.0,246.0,688.0,175.0,0.03197674418604651,0.07703488372093023,0.2005813953488372,0.35755813953488375,0.7456395348837209,0.08413461538461539,0.005008944543828265
306,3774.0,89.0,20.0,26.0,33.0,42.0,185.0,67.0,0.10810810810810811,0.14054054054054055,0.1783783783783784,0.22702702702702704,0.6378378378378378,0.017102945642271487,0.012389918007895536
307,3778.0,63.0,0.0,0.0,1.0,4.0,33.0,25.0,0.0,0.0,0.030303030303030304,0.12121212121212122,0.24242424242424243,0.11303511303511303,0.01827801827801828
308,3781.0,19.0,0.0,0.0,1.0,7.0,7.0,1.0,0.0,0.0,0.14285714285714285,1.0,0.8571428571428572,0.05037593984962406,0.0
309,3783.0,137.0,1.0,1.0,1.0,1.0,19.0,0.0,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,1.0,0.0056089127929312334,0.00038417210910487895
310,3785.0,15.0,2.0,4.0,16.0,16.0,16.0,3.0,0.125,0.25,1.0,1.0,0.8125,0.10583333333333333,0.0
311,3786.0,21.0,1.0,1.0,3.0,13.0,13.0,0.0,0.07692307692307693,0.07692307692307693,0.23076923076923078,1.0,1.0,0.28937728937728935,0.0
312,3787.0,20.0,0.0,1.0,15.0,20.0,20.0,0.0,0.0,0.05,0.75,1.0,1.0,0.06625,0.0
313,3788.0,90.0,66.0,122.0,223.0,401.0,1761.0,343.0,0.03747870528109029,0.06927881885292447,0.12663259511641112,0.2277115275411698,0.8052243043725156,0.02620985551138873,0.003079058615685532
314,3792.0,91.0,0.0,0.0,0.0,0.0,23.0,3.0,0.0,0.0,0.0,0.0,0.8695652173913043,0.0011419015766841855,0.0
315,3793.0,36.0,0.0,0.0,0.0,15.0,35.0,13.0,0.0,0.0,0.0,0.42857142857142855,0.6285714285714286,0.006507936507936509,0.08015873015873015
316,3794.0,12.0,0.0,2.0,16.0,16.0,16.0,0.0,0.0,0.125,1.0,1.0,1.0,0.4348958333333333,0.0
317,3801.0,18.0,0.0,0.0,22.0,75.0,75.0,4.0,0.0,0.0,0.29333333333333333,1.0,0.9466666666666667,0.06129629629629629,0.0
318,3808.0,50.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02206896551724138,0.0
319,3809.0,44.0,0.0,2.0,8.0,36.0,42.0,0.0,0.0,0.047619047619047616,0.19047619047619047,0.8571428571428571,1.0,0.030194805194805198,0.020562770562770564
320,3811.0,10.0,1.0,11.0,96.0,96.0,96.0,2.0,0.010416666666666666,0.11458333333333333,1.0,1.0,0.9791666666666666,0.09770833333333334,0.0
321,3814.0,9.0,9.0,13.0,16.0,16.0,16.0,2.0,0.5625,0.8125,1.0,1.0,0.875,0.016527777777777777,0.013888888888888888
322,3816.0,74.0,20.0,38.0,80.0,163.0,694.0,217.0,0.02881844380403458,0.05475504322766571,0.11527377521613832,0.23487031700288186,0.6873198847262247,0.04665861827245113,0.0073993301659007705
323,3819.0,23.0,0.0,0.0,5.0,28.0,28.0,1.0,0.0,0.0,0.17857142857142858,1.0,0.9642857142857143,0.06739130434782609,0.004658385093167702
324,3823.0,18.0,0.0,0.0,21.0,73.0,73.0,4.0,0.0,0.0,0.2876712328767123,1.0,0.9452054794520548,0.06506849315068493,0.0
325,3825.0,11.0,0.0,2.0,4.0,4.0,4.0,0.0,0.0,0.5,1.0,1.0,1.0,0.2409090909090909,0.0
326,3826.0,10.0,0.0,10.0,22.0,22.0,22.0,0.0,0.0,0.45454545454545453,1.0,1.0,1.0,0.5204545454545454,0.0
327,3829.0,30.0,0.0,0.0,8.0,48.0,48.0,1.0,0.0,0.0,0.16666666666666666,1.0,0.9791666666666666,0.10104166666666667,0.0
328,3830.0,58.0,0.0,1.0,10.0,36.0,37.0,0.0,0.0,0.02702702702702703,0.2702702702702703,0.972972972972973,1.0,0.02260018639328984,0.016775396085740916
329,3833.0,26.0,0.0,0.0,20.0,125.0,125.0,2.0,0.0,0.0,0.16,1.0,0.984,0.028615384615384615,0.0
330,3834.0,19.0,2.0,3.0,60.0,106.0,106.0,6.0,0.018867924528301886,0.02830188679245283,0.5660377358490566,1.0,0.9433962264150944,0.10215988083416087,0.004468718967229394
331,3836.0,21.0,0.0,3.0,6.0,17.0,17.0,2.0,0.0,0.17647058823529413,0.35294117647058826,1.0,0.8823529411764706,0.09635854341736694,0.0
332,3842.0,16.0,1.0,1.0,23.0,23.0,23.0,1.0,0.043478260869565216,0.043478260869565216,1.0,1.0,0.9565217391304348,0.20108695652173914,0.0
333,3844.0,18.0,0.0,0.0,8.0,72.0,72.0,4.0,0.0,0.0,0.1111111111111111,1.0,0.9444444444444444,0.05150462962962963,0.0
334,3845.0,21.0,0.0,0.0,1.0,5.0,5.0,1.0,0.0,0.0,0.2,1.0,0.8,0.13333333333333333,0.0
335,3848.0,20.0,1.0,1.0,94.0,167.0,167.0,6.0,0.005988023952095809,0.005988023952095809,0.562874251497006,1.0,0.9640718562874252,0.07305389221556886,0.0
336,3849.0,28.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.014285714285714285,0.0
337,3850.0,52.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.25,1.0,0.1622596153846154,0.0
338,3851.0,32.0,1.0,1.0,12.0,24.0,25.0,0.0,0.04,0.04,0.48,0.96,1.0,0.055625,0.0
339,3855.0,41.0,1.0,1.0,2.0,2.0,32.0,0.0,0.03125,0.03125,0.0625,0.0625,1.0,0.04085365853658536,0.0
340,3856.0,17.0,1.0,1.0,10.0,12.0,12.0,0.0,0.08333333333333333,0.08333333333333333,0.8333333333333334,1.0,1.0,0.08382352941176471,0.0
341,3857.0,61.0,1.0,2.0,3.0,3.0,8.0,0.0,0.125,0.25,0.375,0.375,1.0,0.030737704918032786,0.0
342,3858.0,43.0,0.0,0.0,1.0,4.0,33.0,1.0,0.0,0.0,0.030303030303030304,0.12121212121212122,0.9696969696969697,0.07575757575757576,0.0
343,3859.0,48.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.005208333333333333,0.0
344,3860.0,12.0,10.0,12.0,31.0,31.0,31.0,2.0,0.3225806451612903,0.3870967741935484,1.0,1.0,0.935483870967742,0.14650537634408603,0.0
345,3861.0,54.0,0.0,0.0,0.0,2.0,31.0,3.0,0.0,0.0,0.0,0.06451612903225806,0.9032258064516129,0.02226204699322979,0.0
346,3866.0,54.0,0.0,1.0,17.0,38.0,165.0,3.0,0.0,0.006060606060606061,0.10303030303030303,0.23030303030303031,0.9818181818181818,0.07272727272727272,0.0006734006734006733
347,3871.0,9.0,4.0,8.0,8.0,8.0,8.0,8.0,0.5,1.0,1.0,1.0,0.0,0.20833333333333334,0.1111111111111111
348,3872.0,22.0,1.0,1.0,11.0,110.0,110.0,7.0,0.00909090909090909,0.00909090909090909,0.1,1.0,0.9363636363636364,0.09168388429752067,0.007024793388429752
349,3875.0,24.0,0.0,1.0,20.0,63.0,63.0,1.0,0.0,0.015873015873015872,0.31746031746031744,1.0,0.9841269841269842,0.14252645502645503,0.0
350,3876.0,29.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,0.6666666666666667,0.04597701149425287,0.0
351,3877.0,3.0,84.0,84.0,84.0,84.0,84.0,0.0,1.0,1.0,1.0,1.0,1.0,0.008714596949891068,0.0
352,3878.0,3.0,81.0,81.0,81.0,81.0,81.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0071814734124102325,0.0
353,3879.0,12.0,2.0,17.0,20.0,20.0,20.0,2.0,0.1,0.85,1.0,1.0,0.9,0.009666666666666667,0.0
354,3880.0,25.0,0.0,1.0,5.0,174.0,174.0,6.0,0.0,0.005747126436781609,0.028735632183908046,1.0,0.9655172413793104,0.06919540229885057,0.0
355,3881.0,45.0,0.0,1.0,5.0,5.0,53.0,2.0,0.0,0.018867924528301886,0.09433962264150944,0.09433962264150944,0.9622641509433962,0.10209643605870021,0.0004192872117400419
356,3883.0,15.0,0.0,0.0,19.0,19.0,19.0,1.0,0.0,0.0,1.0,1.0,0.9473684210526316,0.16315789473684209,0.0
357,3884.0,17.0,0.0,0.0,7.0,11.0,11.0,0.0,0.0,0.0,0.6363636363636364,1.0,1.0,0.11550802139037433,0.0
358,3889.0,30.0,0.0,2.0,7.0,35.0,35.0,1.0,0.0,0.05714285714285714,0.2,1.0,0.9714285714285714,0.07285714285714286,0.0
359,3890.0,8.0,1.0,33.0,33.0,33.0,33.0,0.0,0.030303030303030304,1.0,1.0,1.0,1.0,0.2727272727272727,0.0
360,3891.0,8.0,1.0,7.0,7.0,7.0,7.0,0.0,0.14285714285714285,1.0,1.0,1.0,1.0,0.25,0.0
361,3892.0,17.0,0.0,1.0,12.0,35.0,35.0,1.0,0.0,0.02857142857142857,0.34285714285714286,1.0,0.9714285714285714,0.1405042016806723,0.0
362,3893.0,37.0,1.0,1.0,2.0,11.0,34.0,5.0,0.029411764705882353,0.029411764705882353,0.058823529411764705,0.3235294117647059,0.8529411764705882,0.07750397456279809,0.0015898251192368838
363,3895.0,37.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.8,1.0,0.05675675675675676,0.0
364,3896.0,40.0,1.0,1.0,2.0,5.0,6.0,2.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.8333333333333334,0.6666666666666667,0.009166666666666667,0.0
