,CompetitionId,DurationInt,Is_X23,M21_3,M21_7,M21_15,M21_30,M21_deadline
0,2435.0,97.0,0.0,0.0,0.0,0.0,90.0,283.0
1,2438.0,9.0,0.0,0.0,0.0,0.0,0.0,
2,2439.0,110.0,0.0,115.0,191.0,289.0,434.0,873.0
3,2442.0,9.0,0.0,0.0,0.0,0.0,0.0,
4,2445.0,70.0,0.0,205.0,239.0,278.0,354.0,626.0
5,2447.0,107.0,0.0,187.0,225.0,268.0,385.0,642.0
6,2448.0,42.0,0.0,101.0,119.0,159.0,211.0,255.0
7,2452.0,63.0,0.0,42.0,49.0,67.0,118.0,180.0
8,2454.0,121.0,0.0,43.0,59.0,74.0,94.0,187.0
9,2464.0,65.0,0.0,94.0,119.0,165.0,281.0,400.0
10,2467.0,83.0,0.0,294.0,371.0,702.0,861.0,1177.0
11,2478.0,50.0,0.0,127.0,181.0,250.0,408.0,556.0
12,2479.0,87.0,0.0,66.0,144.0,252.0,350.0,774.0
13,2487.0,86.0,0.0,215.0,250.0,305.0,366.0,502.0
14,2488.0,41.0,0.0,73.0,95.0,137.0,193.0,198.0
15,2489.0,76.0,0.0,126.0,177.0,251.0,463.0,474.0
16,2496.0,730.0,0.0,1756.0,1983.0,2247.0,2595.0,12055.0
17,2499.0,84.0,0.0,257.0,338.0,449.0,534.0,757.0
18,2509.0,92.0,0.0,117.0,178.0,475.0,633.0,1121.0
19,2510.0,24.0,0.0,25.0,207.0,258.0,272.0,272.0
20,2518.0,63.0,0.0,0.0,0.0,0.0,0.0,
21,2528.0,22.0,0.0,0.0,0.0,0.0,0.0,
22,2545.0,19.0,1.0,0.0,0.0,0.0,0.0,
23,2546.0,24.0,0.0,0.0,0.0,0.0,0.0,
24,2547.0,73.0,1.0,0.0,0.0,0.0,0.0,
25,2549.0,24.0,0.0,75.0,133.0,168.0,208.0,208.0
26,2551.0,87.0,0.0,0.0,0.0,0.0,0.0,338.0
27,2552.0,313.0,0.0,0.0,0.0,0.0,0.0,17.0
28,2555.0,15.0,0.0,5.0,33.0,33.0,33.0,33.0
29,2558.0,18.0,0.0,15.0,15.0,15.0,15.0,15.0
30,2559.0,9.0,0.0,0.0,0.0,0.0,0.0,
31,2564.0,97.0,0.0,193.0,291.0,596.0,877.0,2671.0
32,2567.0,31.0,1.0,9.0,23.0,94.0,96.0,96.0
33,2579.0,38.0,1.0,0.0,0.0,0.0,0.0,
34,2583.0,21.0,1.0,0.0,0.0,0.0,0.0,
35,2584.0,54.0,1.0,0.0,0.0,0.0,0.0,
36,2585.0,25.0,1.0,0.0,0.0,0.0,0.0,
37,2586.0,149.0,1.0,1.0,1.0,1.0,1.0,3.0
38,2587.0,6.0,1.0,0.0,0.0,0.0,0.0,
39,2588.0,67.0,1.0,0.0,0.0,0.0,0.0,2.0
40,2589.0,58.0,0.0,227.0,422.0,561.0,760.0,1041.0
41,2598.0,58.0,1.0,0.0,0.0,0.0,0.0,
42,2602.0,125.0,0.0,85.0,189.0,258.0,352.0,637.0
43,2606.0,103.0,0.0,0.0,0.0,0.0,164.0,1554.0
44,2609.0,22.0,0.0,0.0,0.0,0.0,0.0,
45,2610.0,45.0,1.0,0.0,0.0,0.0,0.0,9.0
46,2623.0,27.0,0.0,24.0,42.0,74.0,75.0,75.0
47,2628.0,20.0,1.0,0.0,0.0,0.0,0.0,
48,2635.0,27.0,1.0,18.0,25.0,26.0,26.0,26.0
49,2647.0,18.0,1.0,2.0,2.0,34.0,35.0,35.0
50,2655.0,30.0,1.0,0.0,0.0,0.0,4.0,4.0
51,2657.0,53.0,0.0,0.0,0.0,0.0,1.0,3.0
52,2658.0,81.0,0.0,0.0,0.0,0.0,8.0,39.0
53,2667.0,81.0,0.0,483.0,530.0,637.0,785.0,1202.0
54,2668.0,20.0,0.0,0.0,0.0,0.0,0.0,
55,2669.0,20.0,0.0,0.0,0.0,0.0,0.0,
56,2678.0,55.0,1.0,3.0,3.0,5.0,6.0,10.0
57,2689.0,33.0,0.0,20.0,21.0,21.0,21.0,21.0
58,2695.0,27.0,1.0,0.0,4.0,37.0,84.0,84.0
59,2709.0,60.0,0.0,13.0,15.0,15.0,15.0,16.0
60,2711.0,141.0,0.0,1.0,1.0,2.0,3.0,33.0
61,2719.0,19.0,1.0,8.0,28.0,88.0,88.0,88.0
62,2732.0,95.0,0.0,240.0,346.0,482.0,696.0,1432.0
63,2737.0,94.0,1.0,8.0,11.0,22.0,31.0,33.0
64,2742.0,27.0,0.0,62.0,97.0,135.0,187.0,187.0
65,2743.0,24.0,1.0,24.0,37.0,69.0,69.0,69.0
66,2748.0,103.0,0.0,39.0,105.0,801.0,1463.0,2913.0
67,2749.0,103.0,0.0,18.0,48.0,486.0,760.0,1435.0
68,2752.0,102.0,0.0,2.0,3.0,13.0,15.0,21.0
69,2758.0,79.0,0.0,151.0,211.0,328.0,475.0,672.0
70,2759.0,9.0,0.0,7.0,67.0,67.0,67.0,67.0
71,2762.0,54.0,0.0,65.0,98.0,136.0,186.0,249.0
72,2764.0,45.0,0.0,3.0,8.0,9.0,10.0,10.0
73,2766.0,21.0,0.0,7.0,12.0,41.0,120.0,120.0
74,2770.0,13.0,1.0,6.0,12.0,50.0,50.0,50.0
75,2778.0,35.0,1.0,6.0,40.0,81.0,84.0,84.0
76,2779.0,106.0,1.0,5.0,5.0,7.0,7.0,9.0
77,2780.0,91.0,0.0,165.0,318.0,498.0,815.0,1904.0
78,2783.0,12.0,1.0,8.0,14.0,53.0,53.0,53.0
79,2791.0,32.0,1.0,7.0,9.0,44.0,45.0,45.0
80,2799.0,106.0,0.0,165.0,291.0,394.0,509.0,1038.0
81,2803.0,44.0,0.0,4.0,5.0,10.0,54.0,116.0
82,2820.0,24.0,1.0,32.0,32.0,38.0,40.0,40.0
83,2822.0,20.0,1.0,23.0,46.0,89.0,103.0,103.0
84,2824.0,29.0,1.0,4.0,4.0,4.0,12.0,12.0
85,2825.0,29.0,1.0,2.0,2.0,2.0,7.0,7.0
86,2826.0,39.0,1.0,1.0,1.0,2.0,5.0,11.0
87,2830.0,14.0,1.0,2.0,2.0,2.0,2.0,2.0
88,2831.0,3.0,0.0,8.0,8.0,8.0,8.0,8.0
89,2832.0,19.0,1.0,7.0,10.0,21.0,23.0,23.0
90,2834.0,6.0,0.0,1.0,38.0,38.0,38.0,38.0
91,2840.0,60.0,0.0,268.0,423.0,745.0,1135.0,1902.0
92,2850.0,22.0,0.0,36.0,50.0,73.0,84.0,84.0
93,2860.0,46.0,0.0,117.0,195.0,262.0,391.0,537.0
94,2863.0,62.0,0.0,87.0,135.0,193.0,265.0,412.0
95,2888.0,127.0,0.0,19.0,38.0,63.0,90.0,221.0
96,2892.0,27.0,1.0,23.0,33.0,46.0,76.0,76.0
97,2895.0,52.0,0.0,88.0,140.0,261.0,372.0,544.0
98,2914.0,60.0,0.0,17.0,17.0,17.0,17.0,17.0
99,2915.0,11.0,1.0,13.0,20.0,42.0,42.0,42.0
100,2917.0,84.0,0.0,83.0,140.0,217.0,305.0,437.0
101,2935.0,23.0,0.0,83.0,108.0,145.0,185.0,185.0
102,2947.0,35.0,0.0,1097.0,1334.0,1593.0,1952.0,2054.0
103,2954.0,95.0,0.0,34.0,52.0,64.0,90.0,215.0
104,2958.0,75.0,0.0,134.0,202.0,301.0,430.0,580.0
105,2959.0,72.0,0.0,180.0,264.0,440.0,606.0,816.0
106,2969.0,121.0,0.0,247.0,373.0,563.0,992.0,1779.0
107,2974.0,63.0,0.0,12.0,13.0,14.0,19.0,23.0
108,2975.0,61.0,0.0,169.0,272.0,470.0,711.0,1183.0
109,2984.0,63.0,0.0,190.0,300.0,531.0,706.0,949.0
110,3007.0,60.0,1.0,4.0,5.0,13.0,22.0,26.0
111,3015.0,5.0,1.0,25.0,25.0,25.0,25.0,25.0
112,3023.0,3.0,0.0,583.0,583.0,583.0,583.0,583.0
113,3043.0,74.0,0.0,701.0,900.0,1141.0,1323.0,1613.0
114,3046.0,64.0,0.0,119.0,223.0,309.0,459.0,752.0
115,3064.0,42.0,0.0,55.0,78.0,140.0,214.0,255.0
116,3065.0,60.0,0.0,135.0,208.0,283.0,469.0,771.0
117,3066.0,55.0,0.0,88.0,143.0,248.0,409.0,693.0
118,3077.0,90.0,1.0,13.0,17.0,21.0,22.0,22.0
119,3080.0,42.0,0.0,97.0,147.0,218.0,339.0,424.0
120,3081.0,84.0,1.0,14.0,20.0,33.0,37.0,39.0
121,3084.0,65.0,0.0,287.0,452.0,714.0,1152.0,1761.0
122,3085.0,16.0,1.0,7.0,11.0,40.0,48.0,48.0
123,3090.0,8.0,0.0,730.0,880.0,894.0,894.0,894.0
124,3102.0,12.0,1.0,6.0,8.0,18.0,18.0,18.0
125,3106.0,25.0,1.0,2.0,5.0,18.0,31.0,31.0
126,3108.0,72.0,0.0,156.0,305.0,453.0,719.0,1334.0
127,3112.0,31.0,0.0,78.0,108.0,152.0,240.0,242.0
128,3116.0,37.0,1.0,0.0,0.0,0.0,0.0,
129,3118.0,55.0,1.0,3.0,6.0,23.0,42.0,56.0
130,3125.0,60.0,1.0,16.0,20.0,22.0,51.0,53.0
131,3126.0,59.0,0.0,14.0,41.0,89.0,106.0,107.0
132,3132.0,59.0,1.0,15.0,28.0,61.0,79.0,80.0
133,3135.0,90.0,0.0,0.0,1.0,2.0,15.0,21.0
134,3141.0,40.0,1.0,13.0,28.0,38.0,65.0,82.0
135,3149.0,20.0,1.0,18.0,23.0,31.0,31.0,31.0
136,3152.0,56.0,0.0,3.0,4.0,4.0,6.0,12.0
137,3154.0,57.0,0.0,2.0,3.0,8.0,11.0,14.0
138,3161.0,26.0,1.0,1.0,2.0,9.0,10.0,10.0
139,3163.0,28.0,0.0,494.0,620.0,759.0,915.0,915.0
140,3170.0,122.0,1.0,3.0,4.0,4.0,5.0,6.0
141,3175.0,105.0,0.0,362.0,556.0,879.0,1494.0,2395.0
142,3184.0,38.0,1.0,1.0,14.0,26.0,49.0,51.0
143,3188.0,44.0,1.0,5.0,5.0,8.0,13.0,18.0
144,3190.0,16.0,1.0,5.0,9.0,22.0,29.0,29.0
145,3191.0,16.0,1.0,4.0,6.0,21.0,28.0,28.0
146,3193.0,49.0,0.0,3.0,8.0,12.0,42.0,53.0
147,3194.0,61.0,1.0,14.0,16.0,18.0,19.0,19.0
148,3198.0,95.0,0.0,313.0,527.0,1003.0,1390.0,2812.0
149,3199.0,81.0,0.0,78.0,109.0,160.0,237.0,310.0
150,3209.0,103.0,0.0,769.0,1127.0,1900.0,2687.0,3860.0
151,3211.0,12.0,0.0,18.0,26.0,26.0,26.0,26.0
152,3219.0,23.0,1.0,21.0,32.0,49.0,65.0,65.0
153,3232.0,46.0,1.0,5.0,31.0,34.0,45.0,46.0
154,3235.0,26.0,0.0,10.0,23.0,56.0,97.0,97.0
155,3238.0,33.0,0.0,2.0,2.0,2.0,2.0,2.0
156,3242.0,31.0,1.0,0.0,0.0,1.0,5.0,5.0
157,3250.0,40.0,0.0,103.0,147.0,226.0,361.0,420.0
158,3251.0,20.0,1.0,0.0,0.0,0.0,0.0,
159,3252.0,20.0,1.0,0.0,0.0,0.0,0.0,
160,3254.0,14.0,1.0,33.0,36.0,38.0,38.0,38.0
161,3255.0,15.0,1.0,33.0,34.0,36.0,36.0,36.0
162,3272.0,17.0,0.0,0.0,0.0,0.0,0.0,
163,3273.0,7.0,0.0,19.0,68.0,68.0,68.0,68.0
164,3275.0,50.0,1.0,59.0,69.0,69.0,69.0,69.0
165,3284.0,26.0,1.0,2.0,7.0,11.0,11.0,11.0
166,3288.0,41.0,0.0,31.0,332.0,690.0,954.0,1059.0
167,3289.0,55.0,0.0,25.0,34.0,51.0,78.0,108.0
168,3294.0,36.0,0.0,0.0,144.0,550.0,927.0,1006.0
169,3296.0,39.0,1.0,0.0,0.0,0.0,0.0,
170,3300.0,49.0,0.0,271.0,411.0,577.0,833.0,1006.0
171,3316.0,82.0,0.0,406.0,652.0,1026.0,1494.0,2468.0
172,3331.0,99.0,1.0,1.0,1.0,1.0,5.0,11.0
173,3337.0,7.0,0.0,0.0,0.0,0.0,0.0,
174,3338.0,63.0,0.0,590.0,1013.0,2062.0,3204.0,4412.0
175,3341.0,15.0,1.0,11.0,12.0,12.0,12.0,12.0
176,3342.0,50.0,0.0,283.0,503.0,870.0,1327.0,1690.0
177,3346.0,39.0,0.0,0.0,0.0,0.0,0.0,
178,3347.0,89.0,1.0,4.0,5.0,6.0,7.0,12.0
179,3353.0,59.0,0.0,324.0,497.0,742.0,1050.0,1442.0
180,3354.0,130.0,0.0,115.0,182.0,355.0,521.0,1197.0
181,3357.0,6.0,1.0,11.0,11.0,11.0,11.0,11.0
182,3358.0,54.0,1.0,1.0,1.0,1.0,1.0,1.0
183,3362.0,129.0,0.0,280.0,369.0,503.0,701.0,1952.0
184,3364.0,42.0,0.0,158.0,234.0,361.0,491.0,578.0
185,3366.0,42.0,0.0,216.0,312.0,470.0,634.0,734.0
186,3370.0,158.0,0.0,232.0,400.0,832.0,1143.0,2290.0
187,3377.0,41.0,0.0,211.0,317.0,560.0,798.0,946.0
188,3383.0,63.0,1.0,1.0,1.0,1.0,1.0,5.0
189,3384.0,17.0,0.0,0.0,0.0,0.0,0.0,
190,3385.0,31.0,0.0,101.0,152.0,195.0,300.0,301.0
191,3386.0,65.0,0.0,53.0,98.0,158.0,235.0,354.0
192,3387.0,54.0,1.0,0.0,0.0,0.0,0.0,
193,3412.0,2.0,0.0,0.0,0.0,0.0,0.0,
194,3414.0,49.0,1.0,39.0,74.0,127.0,136.0,139.0
195,3420.0,59.0,1.0,11.0,19.0,45.0,60.0,60.0
196,3421.0,9.0,1.0,7.0,48.0,57.0,57.0,57.0
197,3425.0,60.0,1.0,0.0,0.0,0.0,0.0,
198,3427.0,33.0,1.0,0.0,2.0,5.0,7.0,7.0
199,3429.0,49.0,1.0,0.0,0.0,0.0,0.0,
200,3435.0,9.0,1.0,9.0,40.0,51.0,51.0,51.0
201,3436.0,25.0,1.0,0.0,0.0,0.0,0.0,
202,3438.0,60.0,0.0,0.0,0.0,0.0,0.0,
203,3439.0,58.0,0.0,0.0,0.0,0.0,0.0,
204,3443.0,47.0,1.0,0.0,0.0,0.0,0.0,
205,3445.0,70.0,0.0,803.0,1278.0,1648.0,2108.0,2697.0
206,3446.0,54.0,0.0,247.0,417.0,583.0,802.0,1135.0
207,3465.0,71.0,1.0,0.0,0.0,0.0,0.0,
208,3466.0,36.0,1.0,0.0,0.0,0.0,0.0,
209,3467.0,17.0,0.0,9.0,12.0,21.0,22.0,22.0
210,3470.0,19.0,1.0,0.0,0.0,0.0,0.0,
211,3471.0,42.0,0.0,67.0,99.0,170.0,232.0,265.0
212,3477.0,130.0,0.0,98.0,187.0,360.0,806.0,2361.0
213,3478.0,6.0,1.0,0.0,0.0,0.0,0.0,
214,3483.0,3.0,1.0,0.0,0.0,0.0,0.0,
215,3484.0,3.0,1.0,0.0,0.0,0.0,0.0,
216,3488.0,17.0,1.0,0.0,0.0,0.0,0.0,
217,3492.0,3.0,1.0,0.0,0.0,0.0,0.0,
218,3495.0,19.0,0.0,2.0,6.0,11.0,15.0,15.0
219,3496.0,9.0,1.0,0.0,0.0,0.0,0.0,
220,3497.0,16.0,0.0,21.0,37.0,77.0,80.0,80.0
221,3501.0,39.0,1.0,6.0,12.0,41.0,99.0,239.0
222,3504.0,62.0,0.0,331.0,534.0,942.0,1518.0,2250.0
223,3507.0,40.0,0.0,0.0,0.0,64.0,300.0,415.0
224,3509.0,38.0,0.0,64.0,91.0,196.0,371.0,436.0
225,3512.0,11.0,1.0,0.0,0.0,0.0,0.0,
226,3516.0,122.0,1.0,1.0,2.0,2.0,2.0,15.0
227,3517.0,63.0,0.0,184.0,253.0,408.0,541.0,794.0
228,3521.0,51.0,0.0,504.0,647.0,946.0,1421.0,1881.0
229,3524.0,122.0,0.0,198.0,341.0,763.0,1108.0,2867.0
230,3525.0,13.0,1.0,0.0,0.0,0.0,0.0,
231,3526.0,76.0,0.0,299.0,474.0,745.0,1094.0,1946.0
232,3529.0,114.0,1.0,1.0,4.0,4.0,4.0,12.0
233,3531.0,28.0,1.0,2.0,3.0,3.0,4.0,4.0
234,3532.0,91.0,0.0,94.0,184.0,355.0,656.0,1398.0
235,3533.0,71.0,1.0,0.0,1.0,6.0,10.0,92.0
236,3536.0,29.0,1.0,38.0,43.0,48.0,51.0,51.0
237,3539.0,112.0,0.0,1218.0,1534.0,2079.0,2685.0,4935.0
238,3540.0,46.0,0.0,393.0,599.0,917.0,1255.0,1568.0
239,3552.0,103.0,1.0,9.0,11.0,15.0,15.0,18.0
240,3555.0,89.0,1.0,33.0,46.0,58.0,72.0,78.0
241,3556.0,96.0,1.0,4.0,6.0,6.0,7.0,13.0
242,3557.0,96.0,1.0,1.0,3.0,3.0,5.0,12.0
243,3558.0,96.0,1.0,1.0,4.0,4.0,6.0,12.0
244,3559.0,96.0,1.0,1.0,3.0,3.0,5.0,12.0
245,3560.0,95.0,1.0,1.0,3.0,3.0,4.0,12.0
246,3564.0,81.0,1.0,1.0,1.0,2.0,6.0,17.0
247,3565.0,48.0,1.0,11.0,14.0,17.0,20.0,26.0
248,3574.0,65.0,1.0,0.0,0.0,6.0,47.0,47.0
249,3578.0,20.0,1.0,0.0,0.0,31.0,45.0,45.0
250,3581.0,74.0,1.0,54.0,147.0,176.0,182.0,192.0
251,3582.0,12.0,0.0,25.0,54.0,103.0,103.0,103.0
252,3583.0,24.0,1.0,0.0,0.0,2.0,9.0,9.0
253,3584.0,18.0,1.0,0.0,13.0,42.0,42.0,42.0
254,3585.0,57.0,1.0,2.0,2.0,17.0,40.0,50.0
255,3586.0,65.0,0.0,155.0,257.0,394.0,696.0,1463.0
256,3592.0,61.0,1.0,26.0,46.0,70.0,70.0,73.0
257,3594.0,16.0,1.0,8.0,15.0,23.0,23.0,23.0
258,3596.0,26.0,1.0,11.0,26.0,38.0,53.0,53.0
259,3597.0,26.0,1.0,5.0,15.0,24.0,48.0,48.0
260,3598.0,61.0,1.0,0.0,0.0,2.0,48.0,70.0
261,3599.0,60.0,0.0,165.0,256.0,462.0,817.0,1751.0
262,3602.0,54.0,0.0,2.0,3.0,10.0,30.0,55.0
263,3603.0,14.0,1.0,3.0,9.0,22.0,22.0,22.0
264,3611.0,114.0,0.0,22.0,37.0,39.0,267.0,1669.0
265,3613.0,22.0,1.0,3.0,4.0,4.0,12.0,12.0
266,3616.0,16.0,1.0,19.0,29.0,52.0,52.0,52.0
267,3617.0,52.0,0.0,4.0,7.0,9.0,11.0,23.0
268,3618.0,60.0,1.0,31.0,50.0,65.0,74.0,91.0
269,3620.0,33.0,1.0,4.0,5.0,31.0,37.0,37.0
270,3632.0,66.0,1.0,17.0,30.0,49.0,95.0,95.0
271,3633.0,9.0,1.0,10.0,18.0,21.0,21.0,21.0
272,3634.0,90.0,0.0,131.0,213.0,361.0,567.0,1166.0
273,3636.0,50.0,1.0,4.0,4.0,10.0,17.0,31.0
274,3638.0,139.0,0.0,74.0,98.0,154.0,244.0,883.0
275,3640.0,45.0,1.0,1.0,5.0,7.0,19.0,30.0
276,3642.0,26.0,1.0,39.0,56.0,62.0,64.0,64.0
277,3645.0,39.0,0.0,34.0,61.0,101.0,177.0,204.0
278,3646.0,27.0,1.0,3.0,6.0,7.0,10.0,10.0
279,3647.0,20.0,1.0,13.0,14.0,15.0,15.0,15.0
280,3648.0,12.0,1.0,2.0,4.0,9.0,9.0,9.0
281,3651.0,20.0,1.0,3.0,12.0,30.0,33.0,33.0
282,3655.0,48.0,1.0,7.0,13.0,18.0,23.0,42.0
283,3656.0,50.0,0.0,4.0,6.0,11.0,25.0,37.0
284,3658.0,16.0,1.0,3.0,7.0,8.0,8.0,8.0
285,3659.0,38.0,1.0,1.0,30.0,53.0,79.0,82.0
286,3660.0,38.0,1.0,0.0,0.0,16.0,18.0,18.0
287,3661.0,36.0,1.0,11.0,16.0,18.0,24.0,24.0
288,3669.0,23.0,1.0,14.0,29.0,60.0,85.0,85.0
289,3670.0,55.0,0.0,756.0,952.0,1298.0,1730.0,2032.0
290,3671.0,111.0,1.0,13.0,13.0,13.0,14.0,14.0
291,3690.0,14.0,1.0,14.0,25.0,36.0,36.0,36.0
292,3706.0,91.0,0.0,208.0,366.0,621.0,894.0,2909.0
293,3722.0,75.0,1.0,4.0,4.0,4.0,6.0,7.0
294,3729.0,30.0,0.0,6.0,9.0,14.0,29.0,29.0
295,3731.0,25.0,0.0,45.0,66.0,107.0,173.0,173.0
296,3742.0,44.0,1.0,9.0,13.0,20.0,27.0,30.0
297,3744.0,16.0,1.0,5.0,17.0,46.0,46.0,46.0
298,3746.0,19.0,1.0,5.0,5.0,5.0,7.0,7.0
299,3747.0,65.0,1.0,3.0,4.0,4.0,4.0,7.0
300,3750.0,13.0,1.0,17.0,27.0,31.0,31.0,31.0
301,3752.0,9.0,1.0,49.0,50.0,50.0,50.0,50.0
302,3756.0,56.0,0.0,877.0,1407.0,2175.0,3366.0,4289.0
303,3757.0,74.0,1.0,35.0,55.0,68.0,87.0,96.0
304,3765.0,137.0,1.0,0.0,1.0,1.0,1.0,38.0
305,3772.0,65.0,0.0,448.0,765.0,1193.0,1684.0,2388.0
306,3774.0,89.0,0.0,139.0,220.0,311.0,430.0,894.0
307,3778.0,63.0,1.0,40.0,54.0,62.0,70.0,82.0
308,3781.0,19.0,1.0,5.0,5.0,8.0,8.0,8.0
309,3783.0,137.0,1.0,2.0,2.0,2.0,2.0,22.0
310,3785.0,15.0,0.0,12.0,20.0,27.0,27.0,27.0
311,3786.0,21.0,1.0,7.0,8.0,12.0,13.0,13.0
312,3787.0,20.0,1.0,7.0,12.0,28.0,28.0,28.0
313,3788.0,90.0,0.0,760.0,1231.0,2009.0,3459.0,7639.0
314,3792.0,91.0,1.0,1.0,1.0,1.0,5.0,26.0
315,3793.0,36.0,0.0,5.0,7.0,8.0,87.0,131.0
316,3794.0,12.0,1.0,3.0,16.0,16.0,16.0,16.0
317,3801.0,18.0,1.0,5.0,15.0,69.0,93.0,93.0
318,3808.0,50.0,1.0,0.0,0.0,0.0,0.0,30.0
319,3809.0,44.0,1.0,5.0,26.0,43.0,47.0,47.0
320,3811.0,10.0,1.0,93.0,99.0,103.0,103.0,103.0
321,3814.0,9.0,0.0,14.0,19.0,20.0,20.0,20.0
322,3816.0,74.0,0.0,413.0,770.0,1214.0,1993.0,3714.0
323,3819.0,23.0,1.0,4.0,6.0,18.0,30.0,30.0
324,3823.0,18.0,1.0,4.0,11.0,50.0,74.0,74.0
325,3825.0,11.0,1.0,3.0,5.0,5.0,5.0,5.0
326,3826.0,10.0,1.0,24.0,24.0,24.0,24.0,24.0
327,3829.0,30.0,1.0,12.0,18.0,51.0,52.0,52.0
328,3830.0,58.0,1.0,5.0,19.0,31.0,40.0,41.0
329,3833.0,26.0,1.0,2.0,4.0,59.0,141.0,141.0
330,3834.0,19.0,1.0,42.0,63.0,110.0,128.0,128.0
331,3836.0,21.0,1.0,9.0,16.0,21.0,21.0,21.0
332,3842.0,16.0,1.0,10.0,22.0,25.0,25.0,25.0
333,3844.0,18.0,1.0,3.0,17.0,63.0,78.0,78.0
334,3845.0,21.0,1.0,2.0,7.0,7.0,9.0,9.0
335,3848.0,20.0,1.0,2.0,8.0,141.0,172.0,172.0
336,3849.0,28.0,1.0,1.0,8.0,8.0,8.0,8.0
337,3850.0,52.0,1.0,7.0,9.0,12.0,12.0,13.0
338,3851.0,32.0,1.0,10.0,13.0,29.0,32.0,32.0
339,3855.0,41.0,1.0,1.0,3.0,3.0,10.0,33.0
340,3856.0,17.0,1.0,3.0,6.0,12.0,12.0,12.0
341,3857.0,61.0,1.0,8.0,12.0,12.0,13.0,20.0
342,3858.0,43.0,1.0,9.0,11.0,13.0,25.0,44.0
343,3859.0,48.0,1.0,1.0,1.0,1.0,1.0,1.0
344,3860.0,12.0,0.0,15.0,19.0,33.0,33.0,33.0
345,3861.0,54.0,0.0,3.0,5.0,9.0,25.0,59.0
346,3866.0,54.0,1.0,0.0,27.0,84.0,106.0,170.0
347,3871.0,9.0,0.0,11.0,14.0,16.0,16.0,16.0
348,3872.0,22.0,1.0,13.0,35.0,73.0,122.0,122.0
349,3875.0,24.0,1.0,38.0,41.0,62.0,64.0,64.0
350,3876.0,29.0,1.0,0.0,1.0,2.0,3.0,3.0
351,3877.0,3.0,1.0,94.0,94.0,94.0,94.0,94.0
352,3878.0,3.0,1.0,87.0,87.0,87.0,87.0,87.0
353,3879.0,12.0,0.0,19.0,25.0,27.0,27.0,27.0
354,3880.0,25.0,1.0,8.0,11.0,48.0,176.0,176.0
355,3881.0,45.0,1.0,15.0,22.0,30.0,43.0,56.0
356,3883.0,15.0,1.0,10.0,15.0,26.0,26.0,26.0
357,3884.0,17.0,1.0,4.0,5.0,12.0,12.0,12.0
358,3889.0,30.0,1.0,7.0,10.0,22.0,40.0,40.0
359,3890.0,8.0,0.0,20.0,55.0,56.0,56.0,56.0
360,3891.0,8.0,0.0,8.0,19.0,19.0,19.0,19.0
361,3892.0,17.0,1.0,13.0,16.0,34.0,35.0,35.0
362,3893.0,37.0,1.0,9.0,18.0,28.0,35.0,36.0
363,3895.0,37.0,1.0,1.0,1.0,1.0,13.0,13.0
364,3896.0,40.0,1.0,1.0,10.0,10.0,10.0,10.0
