CompetitionId,M22_3,M22_7,M22_15,M22_30,M22_deadline,M23_3,M23_7,M23_15,M23_30,M23_deadline,M24_3,M24_7,M24_15,M24_30,M24_deadline,M23_IsClamped,M22_IsClamped
2860.0,0.0007550018875047187,0.0021149539686489177,0.004124711876743904,0.0064799814857671835,0.013162335470806615,0.014722536806342015,0.02425976611097288,0.03178454446196773,0.045244156445267296,0.060411744853189335,0.9487179487179487,0.9128205128205128,0.8702290076335878,0.8567774936061381,0.782122905027933,,
2863.0,0.0,0.0001073998496402105,0.0004267121826328142,0.0007390983000739098,0.0029005801160232048,0.009421702404158544,0.014498979701428417,0.020588862812033284,0.027980149931369443,0.04120824164832967,1.0,0.9925925925925926,0.9792746113989638,0.9735849056603774,0.9296116504854369,,
2888.0,0.00025703637064644646,0.00025383931971062316,0.0006198859409868585,0.0007103113531431277,0.004642712959224869,0.0024418455211412415,0.004822947074501841,0.0078105628564344165,0.010654670297146916,0.02230520791279774,0.8947368421052632,0.9473684210526316,0.9206349206349207,0.9333333333333333,0.7918552036199095,,
2892.0,0.011494252873563218,0.04597701149425287,0.10344827586206896,0.7816091954022989,0.7816091954022989,0.26436781609195403,0.3793103448275862,0.5287356321839081,0.8735632183908046,0.8735632183908046,0.9565217391304348,0.8787878787878788,0.8043478260869565,0.10526315789473684,0.10526315789473684,,
2895.0,0.0003846153846153846,0.0011390963169219087,0.0019792182088075212,0.0031824611032531826,0.010799865001687479,0.011282051282051283,0.017719276041007467,0.032285997031172686,0.04384724186704385,0.06119923500956238,0.9659090909090909,0.9357142857142857,0.9386973180076629,0.9274193548387096,0.8235294117647058,,
2914.0,0.07692307692307693,0.15384615384615385,0.15384615384615385,0.23076923076923078,1.0,1.0,1.0,1.0,1.0,1.0,0.9411764705882353,0.8823529411764706,0.8823529411764706,0.8235294117647058,0.23529411764705888,1.0,
2915.0,0.0851063829787234,0.19148936170212766,0.851063829787234,0.851063829787234,0.851063829787234,0.2765957446808511,0.425531914893617,0.8936170212765957,0.8936170212765957,0.8936170212765957,0.6923076923076923,0.55,0.04761904761904767,0.04761904761904767,0.04761904761904767,,
2917.0,0.0,0.0,0.00010995052226498076,0.00042776173671265103,0.003161742910779567,0.00925100312082033,0.015522785231178622,0.023859263331500825,0.032616832424339645,0.04317755162533347,1.0,1.0,0.9953917050691244,0.9868852459016394,0.9267734553775744,,
2935.0,0.0011669973159061733,0.0014975233268056676,0.0023885350318471337,0.002921020110099989,0.002921020110099989,0.00968607772202124,0.012440963022693237,0.016492265696087353,0.020784181552634534,0.020784181552634534,0.8795180722891567,0.8796296296296297,0.8551724137931034,0.8594594594594595,0.8594594594594595,,
2947.0,0.005991541353383458,0.012533364279911802,0.019865281424820184,0.0360008916629514,0.04631065809882561,0.12887687969924813,0.15481025879076243,0.1818700764927503,0.21756576014266607,0.22756481276312873,0.9535095715587967,0.9190404797601199,0.8907721280602636,0.8345286885245902,0.7964946445959105,,
2954.0,0.0,0.0,0.0,0.0,0.0007075710098049126,0.0039677908740809896,0.00599009330722267,0.007279344858962694,0.010008896797153026,0.021732538158293742,1.0,1.0,1.0,1.0,0.9674418604651163,,
2958.0,0.0005694112287894318,0.0006795016987542468,0.001563721657544957,0.003403601229688186,0.01108715737603942,0.01526022093155677,0.02287655719139298,0.033620015637216574,0.047211242863416776,0.059542141463915406,0.9626865671641791,0.9702970297029703,0.9534883720930233,0.9279069767441861,0.8137931034482758,,
2959.0,0.00011261261261261261,0.00011188185276348176,0.0009971194327498339,0.004940393083449683,0.019260165087129317,0.02027027027027027,0.029536809129559187,0.04874806115665854,0.06508430888196756,0.08315499847141547,0.9944444444444445,0.9962121212121212,0.9795454545454545,0.9240924092409241,0.7683823529411764,,
2969.0,0.0005489478499542544,0.0009728809436945154,0.0013891405447846832,0.002797452532587346,0.01104561627104243,0.015065568770966759,0.02268028699987839,0.03400374463972942,0.059044104517588236,0.09447188147204079,0.9635627530364372,0.9571045576407506,0.9591474245115453,0.9526209677419355,0.883080382237212,,
2974.0,0.0,0.0,0.0,0.0,0.65,0.6,0.65,0.7,0.95,1.0,1.0,1.0,1.0,1.0,0.4347826086956522,1.0,
2975.0,0.0008437038599451593,0.0015718327569946558,0.0019541293839349994,0.0052261306532663315,0.02612011439466158,0.017823244041341488,0.028502567326836425,0.04833899002365525,0.0714572864321608,0.11277407054337464,0.9526627218934911,0.9448529411764706,0.9595744680851064,0.9268635724331927,0.768385460693153,,
2984.0,0.0,0.0011003521126760564,0.002044109736417429,0.004886339494370087,0.0169817042353179,0.021033986493966567,0.03301056338028169,0.05712748789671867,0.07499468876141917,0.09592641261498029,1.0,0.9666666666666667,0.9642184557438794,0.9348441926345609,0.8229715489989462,,
3007.0,0.0,0.0,0.04,0.08,0.44,0.16,0.2,0.52,0.88,1.0,1.0,1.0,0.9230769230769231,0.9090909090909091,0.5769230769230769,1.0,
3015.0,0.07692307692307693,0.34615384615384615,0.34615384615384615,0.34615384615384615,0.34615384615384615,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.92,0.64,0.64,0.64,0.64,,
3023.0,0.005168472318854984,0.005168472318854984,0.005168472318854984,0.005168472318854984,0.005168472318854984,0.05794652619023954,0.05794652619023954,0.05794652619023954,0.05794652619023954,0.05794652619023954,0.9108061749571184,0.9108061749571184,0.9108061749571184,0.9108061749571184,0.9108061749571184,,
3043.0,0.002403846153846154,0.0037267080745341614,0.0064200550290431065,0.009760956175298804,0.019851116625310174,0.07326505016722408,0.09316770186335403,0.11627432997044737,0.13177290836653385,0.14824005146585792,0.9671897289586305,0.96,0.9447852760736196,0.9259259259259259,0.866088034717917,,
3046.0,0.0005321979776476849,0.0009554140127388535,0.0009497678345293373,0.002872384078785392,0.00891041162227603,0.0126663118680149,0.02367303609341826,0.03260869565217391,0.047086581862946245,0.07283292978208232,0.957983193277311,0.9596412556053812,0.970873786407767,0.9389978213507625,0.8776595744680851,,
3064.0,0.00021015025743406537,0.00031259768677711783,0.000718096019696348,0.0010023053021950487,0.0033320266562132496,0.005779132079436798,0.008127539856205065,0.014361920393926959,0.02144933346697404,0.024990199921599374,0.9636363636363636,0.9615384615384616,0.95,0.9532710280373832,0.8666666666666667,,
3065.0,0.00020468734008801556,0.001116524563540398,0.0018090452261306533,0.003913128546272745,0.014124815361890693,0.01381639545594105,0.021112464474218433,0.028442211055276383,0.04588143220504794,0.07117799113737075,0.9851851851851852,0.9471153846153846,0.9363957597173145,0.9147121535181236,0.8015564202334631,,
3066.0,0.0011153924153315758,0.0013102197137673855,0.002290836653386454,0.004169090556525112,0.01818685376661743,0.008923139322652606,0.014412416851441241,0.024701195219123506,0.03965483808415746,0.06397710487444609,0.875,0.9090909090909091,0.907258064516129,0.8948655256723717,0.7157287157287158,,
3077.0,0.0,0.0625,0.0625,0.0625,0.9375,0.8125,1.0,1.0,1.0,1.0,1.0,0.9411764705882353,0.9523809523809523,0.9545454545454546,0.31818181818181823,1.0,
3080.0,0.0012609015446043922,0.002083984578514119,0.003282724661469019,0.004410143329658214,0.010584084672677381,0.01019228748555217,0.015317286652078774,0.022363561756257692,0.03397814974441215,0.04155233241865935,0.8762886597938144,0.8639455782312925,0.8532110091743119,0.8702064896755162,0.7452830188679245,,
3081.0,0.006756756756756757,0.006756756756756757,0.02702702702702703,0.04054054054054054,0.21621621621621623,0.0945945945945946,0.13513513513513514,0.22297297297297297,0.25,0.2635135135135135,0.9285714285714286,0.95,0.8787878787878788,0.8378378378378378,0.17948717948717952,,
3084.0,0.0015284677111196026,0.002647754137115839,0.0053067684573131,0.009773755656108597,0.03644803576033697,0.027416889568207873,0.04274231678486998,0.06647425751792198,0.10425339366515837,0.15137969569328635,0.9442508710801394,0.9380530973451328,0.9201680672268908,0.90625,0.7592277115275412,,
3085.0,0.0,0.0,0.04744525547445255,0.08029197080291971,0.08029197080291971,0.025547445255474453,0.040145985401459854,0.145985401459854,0.17518248175182483,0.17518248175182483,1.0,1.0,0.675,0.5416666666666667,0.5416666666666667,,
3090.0,0.0006304507723021961,0.004584766072731062,0.005825444710288151,0.005825444710288151,0.005825444710288151,0.07670484396343386,0.09169532145462124,0.09299906376781442,0.09299906376781442,0.09299906376781442,0.9917808219178083,0.95,0.9373601789709172,0.9373601789709172,0.9373601789709172,,
3102.0,0.25,0.3333333333333333,0.75,0.75,0.75,0.25,0.3333333333333333,0.75,0.75,0.75,0.0,0.0,0.0,0.0,0.0,,
3106.0,0.006944444444444444,0.013888888888888888,0.05555555555555555,0.2013888888888889,0.2013888888888889,0.013888888888888888,0.034722222222222224,0.125,0.2152777777777778,0.2152777777777778,0.5,0.6,0.5555555555555556,0.06451612903225812,0.06451612903225812,,
3108.0,0.0009232663110381617,0.0022369089984748346,0.0037234577840394487,0.005390043120344963,0.026938775510204082,0.01600328272466147,0.031011692933401117,0.04558719935594244,0.0704625637005096,0.12099773242630385,0.9423076923076923,0.9278688524590164,0.9183222958057395,0.9235048678720446,0.7773613193403298,,
3112.0,0.0,0.0,9.800078400627205e-05,0.0008618213157138753,0.0009552923194497516,0.00781798135712138,0.010734519431468045,0.014896119168953352,0.02298190175237001,0.02311807413068399,1.0,1.0,0.993421052631579,0.9625,0.9586776859504132,,
3116.0,0.0,0.0,0.0,0.1132596685082873,0.1132596685082873,0.0,0.0,0.0,0.0,,,,,,,,
3118.0,0.0,0.0,0.0,0.15873015873015872,0.8095238095238095,0.047619047619047616,0.09523809523809523,0.36507936507936506,0.6666666666666666,0.8888888888888888,1.0,1.0,1.0,0.7619047619047619,0.0892857142857143,,
3125.0,0.0,0.0,0.0,0.010282776349614395,0.12082262210796915,0.04113110539845758,0.05141388174807198,0.056555269922879174,0.13110539845758354,0.13624678663239073,1.0,1.0,1.0,0.9215686274509804,0.1132075471698113,,
3126.0,0.0006041079339508659,0.0023053021950486118,0.00749211356466877,0.009127594158339738,0.008637148831711974,0.001409585179218687,0.004109451738999699,0.00877365930599369,0.010184473481936972,0.009728157105191381,0.5714285714285714,0.4390243902439024,0.1460674157303371,0.10377358490566035,0.11214953271028039,,
3132.0,0.008547008547008548,0.008547008547008548,0.4444444444444444,0.5299145299145299,0.6153846153846154,0.1282051282051282,0.23931623931623933,0.5213675213675214,0.6752136752136753,0.6837606837606838,0.9333333333333333,0.9642857142857143,0.14754098360655743,0.21518987341772156,0.09999999999999998,,
3135.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.037037037037037035,0.07407407407407407,0.5555555555555556,0.7777777777777778,,1.0,1.0,1.0,0.9047619047619048,,
3141.0,0.0375,0.0375,0.0375,0.0375,1.0,0.1625,0.35,0.475,0.8125,1.0,0.7692307692307692,0.8928571428571429,0.9210526315789473,0.9538461538461538,-0.04878048780487809,1.0,1.0
3149.0,0.0,0.05405405405405406,0.5945945945945946,1.0,1.0,0.4864864864864865,0.6216216216216216,0.8378378378378378,0.8378378378378378,0.8378378378378378,1.0,0.9130434782608696,0.29032258064516125,-0.7096774193548387,-0.7096774193548387,,1.0
3152.0,0.0,0.0,0.0,0.0,,0.00029024767801857584,0.0003837298541826554,0.0003782505910165485,0.0005514199062586159,0.0010538333186967594,1.0,1.0,1.0,1.0,,,
3154.0,0.0,0.0,0.0,0.0003667369579169341,0.00043817369205152924,0.00019284543438434094,0.00028765941125707164,0.000756000756000756,0.0010085266342715687,0.001226886337744282,1.0,1.0,1.0,0.6363636363636364,0.6428571428571428,,
3161.0,0.008298755186721992,0.008298755186721992,0.008298755186721992,0.04149377593360996,0.04149377593360996,0.004149377593360996,0.008298755186721992,0.03734439834024896,0.04149377593360996,0.04149377593360996,-1.0,0.0,0.7777777777777778,0.0,0.0,,
3163.0,0.0006517084070384508,0.001752444198487364,0.0036366942449313575,0.01025320970042796,0.01025320970042796,0.04599199329671353,0.05718502121379819,0.0690062732975725,0.08157988587731811,0.08157988587731811,0.9858299595141701,0.9693548387096774,0.9472990777338604,0.8743169398907104,0.8743169398907104,,
3170.0,0.0,0.0,0.0,0.2,0.4,0.6,0.8,0.8,1.0,1.0,1.0,1.0,1.0,0.8,0.6666666666666667,1.0,
3175.0,0.0008653014133256418,0.0012962073931829094,0.0019646365422396855,0.004227626828804864,0.0179657490396927,0.017402172867993462,0.026692270763322132,0.04211989074704107,0.07096712901387042,0.09583066581306018,0.9502762430939227,0.9514388489208633,0.9533560864618885,0.9404283801874164,0.8125260960334029,,
3184.0,0.0,0.008403361344537815,0.012605042016806723,0.18067226890756302,0.20588235294117646,0.004201680672268907,0.058823529411764705,0.1092436974789916,0.20588235294117646,0.21428571428571427,1.0,0.8571428571428572,0.8846153846153846,0.12244897959183676,0.039215686274509776,,
3188.0,0.0,0.0,0.0,0.006734006734006734,0.05387205387205387,0.016835016835016835,0.016835016835016835,0.026936026936026935,0.04377104377104377,0.06060606060606061,1.0,1.0,1.0,0.8461538461538461,0.11111111111111116,,
3190.0,0.0,0.013888888888888888,0.13194444444444445,0.1875,0.1875,0.034722222222222224,0.0625,0.1527777777777778,0.2013888888888889,0.2013888888888889,1.0,0.7777777777777778,0.13636363636363635,0.06896551724137934,0.06896551724137934,,
3191.0,0.0,0.0,0.11805555555555555,0.1875,0.1875,0.027777777777777776,0.041666666666666664,0.14583333333333334,0.19444444444444445,0.19444444444444445,1.0,1.0,0.19047619047619047,0.0357142857142857,0.0357142857142857,,
3193.0,9.082652134423252e-05,9.028530155290719e-05,8.91583452211127e-05,0.0006100217864923747,0.002354920100925147,0.00027247956403269756,0.0007222824124232575,0.0010699001426533524,0.0036601307189542483,0.004457527333894029,0.6666666666666667,0.875,0.9166666666666666,0.8333333333333334,0.4716981132075472,,
3194.0,0.0,0.0,0.0,0.07692307692307693,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9473684210526316,0.3157894736842105,1.0,
3198.0,0.0006605504587155963,0.0010919414719371041,0.0026584279350481393,0.005637135500034797,0.02211603259204803,0.022972477064220183,0.038363543714056925,0.07206495186089955,0.09673602895121441,0.17227225387490044,0.9712460063897763,0.9715370018975332,0.963110667996012,0.9417266187050359,0.8716216216216216,,
3199.0,0.0007887126456927526,0.0014823857690966166,0.0024234031504240957,0.008641664569175266,0.01226168815758247,0.006835509596003856,0.009504708754795954,0.013848018002423404,0.019884218474704254,0.02452337631516494,0.8846153846153846,0.8440366972477065,0.825,0.5654008438818565,0.5,,
3209.0,0.0,0.0,0.0,0.003607685208490645,0.018098159509202454,0.06739111383752519,0.09827345657481688,0.1644452137787779,0.22543837570265962,0.2960122699386503,1.0,1.0,1.0,0.983997022701898,0.938860103626943,,
3211.0,0.0,0.0006357856494096276,0.0009913482335976928,0.0009913482335976928,0.0009913482335976928,0.0016457895218067113,0.0023614895549500456,0.002343186733958183,0.002343186733958183,0.002343186733958183,1.0,0.7307692307692308,0.5769230769230769,0.5769230769230769,0.5769230769230769,,
3219.0,0.0,0.009433962264150943,0.04716981132075472,0.5943396226415094,0.5943396226415094,0.19811320754716982,0.3018867924528302,0.46226415094339623,0.6132075471698113,0.6132075471698113,1.0,0.96875,0.8979591836734694,0.03076923076923077,0.03076923076923077,,
3232.0,0.0,0.0,0.0,0.0949367088607595,0.27848101265822783,0.03164556962025317,0.1962025316455696,0.21518987341772153,0.2848101265822785,0.2911392405063291,1.0,1.0,1.0,0.6666666666666667,0.04347826086956519,,
3235.0,0.0,0.00017895490336435218,0.0013191451939143434,0.006958942240779402,0.006958942240779402,0.0009006574799603711,0.00205798138869005,0.004924808723946883,0.008437717466945025,0.008437717466945025,1.0,0.9130434782608696,0.7321428571428572,0.17525773195876293,0.17525773195876293,,
3238.0,0.00017812611328820805,0.00017666283897182228,0.00034904013961605586,0.0016203308886235715,0.0016014834794335806,0.00017812611328820805,0.00017666283897182228,0.00017452006980802793,0.00017056114617090227,0.00016857720836142953,0.0,0.0,-1.0,-8.5,-8.5,,
3242.0,0.0,0.0,0.0,0.022727272727272728,0.022727272727272728,0.0,0.0,0.007575757575757576,0.03787878787878788,0.03787878787878788,,,1.0,0.4,0.4,,
3250.0,8.655011251514626e-05,8.576329331046312e-05,8.410428931875525e-05,0.0004991265285749938,0.002870734908136483,0.008914661589060065,0.01260720411663808,0.01900756938603869,0.030030779469262126,0.0344488188976378,0.9902912621359223,0.9931972789115646,0.995575221238938,0.9833795013850416,0.9166666666666666,,
3251.0,0.0,0.0,0.05555555555555555,0.19444444444444445,0.19444444444444445,0.0,0.0,0.0,0.0,,,,,,,,
3252.0,0.0,0.0,0.041666666666666664,0.18055555555555555,0.18055555555555555,0.0,0.0,0.0,0.0,,,,,,,,
3254.0,0.0,0.0,0.0,0.0,,0.09969788519637462,0.10876132930513595,0.1148036253776435,0.1148036253776435,0.1148036253776435,1.0,1.0,1.0,1.0,,,
3255.0,0.0,0.0,0.0,0.0,,0.10122699386503067,0.10429447852760736,0.11042944785276074,0.11042944785276074,0.11042944785276074,1.0,1.0,1.0,1.0,,,
3272.0,8.693384334521429e-05,0.00017310022503029253,0.0016894745734076701,0.004042105263157895,0.004042105263157895,0.0,0.0,0.0,0.0,,,,,,,,
3273.0,0.00017056114617090227,0.0039578947368421056,0.0039578947368421056,0.0039578947368421056,0.0039578947368421056,0.0016203308886235715,0.005726315789473684,0.005726315789473684,0.005726315789473684,0.005726315789473684,0.8947368421052632,0.3088235294117647,0.3088235294117647,0.3088235294117647,0.3088235294117647,,
3275.0,0.1746987951807229,0.21084337349397592,0.21084337349397592,0.21084337349397592,0.21084337349397592,0.17771084337349397,0.20783132530120482,0.20783132530120482,0.20783132530120482,0.20783132530120482,0.016949152542372836,-0.01449275362318847,-0.01449275362318847,-0.01449275362318847,-0.01449275362318847,,
3284.0,0.09090909090909091,0.0,0.7272727272727273,1.0,1.0,0.18181818181818182,0.6363636363636364,1.0,1.0,1.0,0.5,1.0,0.2727272727272727,0.0,0.0,,
3288.0,0.002564102564102564,0.004934616333580064,0.009055310817425355,0.014527650694277229,0.02230805612486205,0.002564102564102564,0.027304877045809688,0.056289769946157614,0.07657115338309656,0.08347784959798203,0.0,0.8192771084337349,0.8391304347826087,0.810272536687631,0.732766761095373,,
3289.0,0.0,8.447372867038352e-05,0.00016771488469601676,0.00041356492969396195,0.001527699606014312,0.002144082332761578,0.0028721067747930393,0.004276729559748427,0.0064516129032258064,0.008683766181555037,1.0,0.9705882352941176,0.9607843137254902,0.9358974358974359,0.8240740740740741,,
3294.0,0.00223502106077538,0.006276505513146734,0.011242553905528987,0.020545108110347113,0.03301848049281314,0.0,0.012213740458015267,0.04614481080627569,0.07679562588020876,0.08262833675564682,,0.48611111111111116,0.7563636363636363,0.732470334412082,0.6003976143141153,,
3296.0,0.0,0.0,0.0,0.2727272727272727,0.9090909090909091,0.0,0.0,0.0,0.0,,,,,,,,
3300.0,0.0,0.0,0.0,0.000154475940372287,0.0017033251869954826,0.02177056555269923,0.032819611914078096,0.04548320983761627,0.06433922916505755,0.07450196252684589,1.0,1.0,1.0,0.9975990396158463,0.9771371769383698,,
3316.0,0.0020330161828088153,0.0050255329496636135,0.01003290793803676,0.019524817689955305,0.0416282533153677,0.03301618280881516,0.05284915295452703,0.08235010835540572,0.11714890613973183,0.17502304801077936,0.9384236453201971,0.9049079754601227,0.878167641325536,0.8333333333333334,0.7621555915721232,,
3331.0,0.0,0.0,0.0,0.0,0.6,0.1,0.1,0.1,0.5,1.0,1.0,1.0,1.0,1.0,0.4545454545454546,1.0,
3337.0,0.0,0.004055845877856641,0.004055845877856641,0.004055845877856641,0.004055845877856641,0.0,0.0,0.0,0.0,,,,,,,,
3338.0,0.003096587165634471,0.0070417943535241575,0.019941572462847706,0.05305821665438467,0.10963633117076364,0.038872051653709314,0.0660494229640738,0.13095389305220373,0.1967575534266765,0.26260341646330576,0.9203389830508475,0.8933859822309971,0.8477206595538312,0.7303370786516854,0.5825022665457842,,
3341.0,0.027777777777777776,0.05555555555555555,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9090909090909091,0.8333333333333334,0.08333333333333337,0.08333333333333337,0.08333333333333337,,
3342.0,0.0019044596095857801,0.003789373963843057,0.007082263211144836,0.01196008227317742,0.024459488971391132,0.022456752896365655,0.039709481329438696,0.06770954938127481,0.10108935781214291,0.12302540583824707,0.9151943462897526,0.904572564612326,0.8954022988505748,0.881688018085908,0.8011834319526627,,
3346.0,0.0,0.0,7.882084023015685e-05,0.0005402485143165856,0.0011371389583807142,0.0,0.0,0.0,0.0,,,,,,,,
3347.0,0.0,0.0,0.0,0.0,0.1891891891891892,0.10810810810810811,0.13513513513513514,0.16216216216216217,0.1891891891891892,0.32432432432432434,1.0,1.0,1.0,1.0,0.41666666666666663,,
3353.0,0.0002403846153846154,0.0007954183900731785,0.0029925972594109307,0.005934946816710343,0.02257434339049273,0.025961538461538463,0.03953229398663697,0.05843439911797133,0.08093109295514105,0.10433398451631574,0.9907407407407407,0.9798792756539235,0.9487870619946092,0.9266666666666666,0.7836338418862691,,
