CompetitionId,M22_3,M22_7,M22_15,M22_30,M22_deadline,M23_3,M23_7,M23_15,M23_30,M23_deadline,M24_3,M24_7,M24_15,M24_30,M24_deadline,M23_IsClamped,M22_IsClamped
3354.0,0.0001819063788503517,0.0003627130939426913,0.0007209805335255948,0.0017214769084649174,0.010222952840850714,0.006973077855930148,0.011002297182928304,0.02132900745013218,0.03092722307966283,0.061491831912051785,0.9739130434782609,0.967032967032967,0.9661971830985916,0.944337811900192,0.8337510442773601,,
3357.0,0.075,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.7272727272727273,0.0,0.0,0.0,0.0,,
3358.0,0.004201680672268907,0.02100840336134454,0.10084033613445378,0.14705882352941177,0.15126050420168066,0.004201680672268907,0.004201680672268907,0.004201680672268907,0.004201680672268907,0.004201680672268907,0.0,-4.0,-23.0,-34.0,-35.0,,
3362.0,0.0007274762171236709,0.0011122233344455566,0.0015408320493066256,0.002299834197999679,0.010940714419300543,0.01566871852266368,0.02052052052052052,0.027679947171472596,0.03749264587901802,0.09126613054049,0.9535714285714285,0.94579945799458,0.9443339960238568,0.9386590584878745,0.8801229508196722,,
3364.0,0.0,0.0,0.0,0.0,0.0042047654007875595,0.011241551049448595,0.0165125961470609,0.025092097032042817,0.0333084593989553,0.03857705399452713,1.0,1.0,1.0,1.0,0.8910034602076125,,
3366.0,0.0011383849163998578,0.0025403994072401384,0.0046569819976367555,0.008547588358998711,0.01548421544417006,0.01536819637139808,0.022016794862747865,0.03266838117745187,0.04300929380639034,0.04898885403457252,0.9259259259259259,0.8846153846153846,0.8574468085106383,0.8012618296529969,0.6839237057220708,,
3370.0,0.0010982574315419535,0.0023254123973548433,0.0043608807549328,0.006881212205463266,0.01820500927643785,0.01698638160784888,0.029067654966935544,0.05947955390334572,0.07944672273580315,0.13276901669758812,0.9353448275862069,0.92,0.9266826923076923,0.9133858267716536,0.862882096069869,,
3377.0,0.0010040936124198656,0.002147239263803681,0.005276249340468832,0.008298755186721992,0.014681776067279596,0.01629721170927628,0.024309815950920244,0.04220999472375066,0.058091286307053944,0.06742213669731309,0.9383886255924171,0.9116719242902208,0.875,0.8571428571428572,0.7822410147991543,,
3383.0,0.05,0.05,0.05,0.05,0.15,0.05,0.05,0.05,0.05,0.25,0.0,0.0,0.0,0.0,0.4,,
3384.0,0.0,0.0003174099349309633,0.0013371086990718892,0.0041399781284174346,0.0041399781284174346,0.0,0.0,0.0,0.0,,,,,,,,
3385.0,0.0005980861244019139,0.0009606857818504287,0.001017367923842744,0.002893232658245713,0.002887120625308077,0.007550837320574163,0.011232633757020397,0.014170481796381078,0.021169995060334484,0.021195690444334905,0.9207920792079208,0.9144736842105263,0.9282051282051282,0.8633333333333333,0.8637873754152824,,
3386.0,6.173220569170936e-05,0.00012281994595922377,0.00036527456471447707,0.0010231718326813122,0.0043844265170115745,0.0032718069016605964,0.006018177352001965,0.009618896870814563,0.014143845922359314,0.020694493160294633,0.9811320754716981,0.9795918367346939,0.9620253164556962,0.9276595744680851,0.788135593220339,,
3387.0,0.012605042016806723,0.02100840336134454,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,,,,,,,,
3412.0,0.003967019290603609,0.003967019290603609,0.003967019290603609,0.003967019290603609,0.003967019290603609,0.0,0.0,0.0,0.0,,,,,,,,
3414.0,0.047337278106508875,0.11834319526627218,0.3076923076923077,0.3905325443786982,0.5680473372781065,0.23076923076923078,0.4378698224852071,0.7514792899408284,0.8047337278106509,0.8224852071005917,0.7948717948717949,0.7297297297297297,0.5905511811023623,0.5147058823529411,0.3093525179856115,,
3420.0,0.0,0.0,0.008130081300813009,0.37398373983739835,0.4065040650406504,0.08943089430894309,0.15447154471544716,0.36585365853658536,0.4878048780487805,0.4878048780487805,1.0,1.0,0.9777777777777777,0.23333333333333328,0.16666666666666663,,
3421.0,0.009345794392523364,0.08224299065420561,0.12710280373831775,0.12710280373831775,0.12710280373831775,0.013084112149532711,0.08971962616822429,0.10654205607476636,0.10654205607476636,0.10654205607476636,0.2857142857142857,0.08333333333333337,-0.1929824561403508,-0.1929824561403508,-0.1929824561403508,,
3425.0,0.004514672686230248,0.004514672686230248,0.020316027088036117,0.08126410835214447,0.5124153498871332,0.0,0.0,0.0,0.0,,,,,,,,
3427.0,0.0,0.0,0.0,0.375,0.75,0.0,0.25,0.625,0.875,0.875,,1.0,1.0,0.5714285714285714,0.1428571428571429,,
3429.0,0.0,0.01805869074492099,0.08577878103837472,0.1986455981941309,0.49209932279909707,0.0,0.0,0.0,0.0,,,,,,,,
3435.0,0.009345794392523364,0.05046728971962617,0.11962616822429907,0.11962616822429907,0.11962616822429907,0.016822429906542057,0.07476635514018691,0.09532710280373832,0.09532710280373832,0.09532710280373832,0.4444444444444444,0.32499999999999996,-0.2549019607843137,-0.2549019607843137,-0.2549019607843137,,
3436.0,0.0,0.0,0.0,0.3508771929824561,0.3508771929824561,0.0,0.0,0.0,0.0,,,,,,,,
3438.0,0.0,0.0,7.266913741733885e-05,0.0002822666008044598,0.0008080263955289206,0.0,0.0,0.0,0.0,,,,,,,,
3439.0,0.00022687741057248733,0.0005242267655208567,0.0038165137614678897,0.004917682274962583,0.004816498202292924,0.0,0.0,0.0,0.0,,,,,,,,
3443.0,0.0,0.0,0.0,0.0,0.9565217391304348,0.0,0.0,0.0,0.0,,,,,,,,
3445.0,0.0035208788113513132,0.007053565193100077,0.013148836568910919,0.02226570406855138,0.046651895617922205,0.056545313710302095,0.08925204274041483,0.1134517417045298,0.1422306187166858,0.16598966026587889,0.937733499377335,0.9209702660406885,0.8841019417475728,0.8434535104364327,0.7189469781238413,,
3446.0,0.0012610340479192938,0.0025749878210035494,0.004122577985433558,0.006329540098309878,0.02084130019120459,0.017304189435336976,0.029020808685364326,0.04005771609179607,0.054003097434516194,0.07233906947100063,0.9271255060728745,0.9112709832134293,0.8970840480274442,0.8827930174563591,0.7118942731277533,,
3465.0,0.01875,0.01875,0.01875,0.025,0.09375,0.0,0.0,0.0,0.0,,,,,,,,
3466.0,0.0,0.13496932515337423,0.13496932515337423,0.13496932515337423,0.13496932515337423,0.0,0.0,0.0,0.0,,,,,,,,
3467.0,0.0,0.0,0.0005654109831083469,0.0005633406098162102,0.0005633406098162102,0.0006519377037305324,0.0008628127696289905,0.0014842038306594105,0.001549186676994578,0.001549186676994578,1.0,1.0,0.6190476190476191,0.6363636363636364,0.6363636363636364,,
3470.0,0.0,0.0033783783783783786,0.030405405405405407,0.15878378378378377,0.15878378378378377,0.0,0.0,0.0,0.0,,,,,,,,
3471.0,0.0,0.0,0.0005560575519566275,0.0008140560341903534,0.0020690115464192752,0.004766986837424404,0.006986098369910381,0.011816222979078335,0.0157384166610135,0.01768671160648735,1.0,1.0,0.9529411764705882,0.9482758620689655,0.8830188679245283,,
3477.0,0.0,0.0,0.0,0.0,0.012143396664923596,0.006820238012387779,0.012940280949415265,0.02461706783369803,0.053851807309414045,0.1371797106501656,1.0,1.0,1.0,1.0,0.9114781872088098,,
3478.0,0.345679012345679,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.0,0.0,0.0,0.0,,,,,,,,
3483.0,0.12149532710280374,0.12149532710280374,0.12149532710280374,0.12149532710280374,0.12149532710280374,0.0,0.0,0.0,0.0,,,,,,,,
3484.0,0.11775700934579439,0.11775700934579439,0.11775700934579439,0.11775700934579439,0.11775700934579439,0.0,0.0,0.0,0.0,,,,,,,,
3488.0,0.0,0.0,0.7,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
3492.0,0.10076045627376426,0.10076045627376426,0.10076045627376426,0.10076045627376426,0.10076045627376426,0.0,0.0,0.0,0.0,,,,,,,,
3495.0,6.942997986530584e-05,0.00020652622883106156,0.0002720533224512004,0.0006770480704129993,0.0006770480704129993,0.00013885995973061168,0.0004130524576621231,0.0007481466367408012,0.001015572105619499,0.001015572105619499,0.5,0.5,0.6363636363636364,0.33333333333333337,0.33333333333333337,,
3496.0,0.11787072243346007,0.15779467680608364,0.1596958174904943,0.1596958174904943,0.1596958174904943,0.0,0.0,0.0,0.0,,,,,,,,
3497.0,0.0004158580537843083,0.0016506189821182944,0.004480955937266617,0.004477308188046944,0.004477308188046944,0.001455503188245079,0.002544704264099037,0.005227781926811053,0.00542704022793569,0.00542704022793569,0.7142857142857143,0.3513513513513513,0.1428571428571429,0.17500000000000004,0.17500000000000004,,
3501.0,0.0,0.0,0.013544018058690745,0.04740406320541761,0.5237020316027088,0.013544018058690745,0.02708803611738149,0.09255079006772009,0.2234762979683973,0.5395033860045146,1.0,1.0,0.8536585365853658,0.7878787878787878,0.029288702928870314,,
3504.0,0.00046189376443418013,0.000977685760294456,0.0029068110572812765,0.0063361493997332145,0.021594508975712776,0.019110854503464204,0.030710835058661144,0.05369051011684241,0.08437083148065808,0.1187961985216473,0.9758308157099698,0.9681647940074907,0.945859872611465,0.924901185770751,0.8182222222222222,,
3507.0,0.00020367981533030076,0.0006083547384074625,0.0015367141043629317,0.00292169848071679,0.0054195477480844705,0.0,0.0,0.004276074029531636,0.019477989871445268,0.025851865694885692,,,0.640625,0.85,0.7903614457831325,,
3509.0,0.0,6.747183051076176e-05,0.000533689126084056,0.0018064516129032257,0.009842397059739612,0.004338394793926247,0.0061399365764793195,0.013075383589059374,0.023935483870967743,0.027160032392699183,1.0,0.989010989010989,0.9591836734693877,0.9245283018867925,0.6376146788990826,,
3512.0,0.0,0.12195121951219512,0.24390243902439024,0.24390243902439024,0.24390243902439024,0.0,0.0,0.0,0.0,,,,,,,,
3516.0,0.0,0.0,0.05,0.05,0.5,0.05,0.1,0.1,0.1,0.75,1.0,1.0,0.5,0.5,0.33333333333333337,,
3517.0,6.20462865297512e-05,0.00024692882276683745,0.0004278728606356968,0.0010862349888359183,0.00630821837047518,0.01141651672147422,0.01561824804000247,0.02493887530562347,0.032647396053346205,0.04681051762763825,0.9945652173913043,0.9841897233201581,0.9828431372549019,0.966728280961183,0.8652392947103275,,
3521.0,0.0,0.0,0.0012958708841373622,0.003125180855373575,0.00883412108935404,0.029909204201531068,0.03834074074074074,0.05572244801790658,0.08223855547196018,0.10584064821066846,1.0,1.0,0.9767441860465116,0.9619985925404645,0.9165337586390218,,
3524.0,0.00047881254488867607,0.0009526077637532746,0.002730618544461593,0.006171025565677344,0.03882666130895575,0.011850610485994733,0.020302452964991665,0.045292651074439035,0.0651190126359095,0.14400522376814506,0.9595959595959596,0.9530791788856305,0.9397116644823067,0.9052346570397112,0.7303801883501919,,
3525.0,0.14285714285714285,0.14285714285714285,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,
3526.0,0.0008253743662303974,0.0017018779342723004,0.0037766544651676253,0.01024496336996337,0.03316705582678837,0.017627638250206343,0.027816901408450705,0.043286270408459705,0.06261446886446886,0.10326894502228826,0.9531772575250836,0.9388185654008439,0.912751677852349,0.8363802559414991,0.6788283658787255,,
3529.0,0.0,0.0,0.0,0.0,0.75,0.08333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.25,,
3531.0,0.0,0.0,0.0,0.012422360248447204,0.012422360248447204,0.012422360248447204,0.018633540372670808,0.018633540372670808,0.024844720496894408,0.024844720496894408,1.0,1.0,1.0,0.5,0.5,,
3532.0,5.4591112566874116e-05,0.0003246928946371557,0.0005873558308415207,0.0015090805016391737,0.01246656476881926,0.005131564581286167,0.009957248768872775,0.018955574540794533,0.034136441692251655,0.06677493312953764,0.9893617021276596,0.967391304347826,0.9690140845070423,0.9557926829268293,0.8133047210300429,,
3533.0,0.0,0.01,0.01,0.06,0.56,0.0,0.01,0.06,0.1,0.92,,0.0,0.8333333333333334,0.4,0.3913043478260869,,
3536.0,0.0,0.007246376811594203,0.007246376811594203,0.16304347826086957,0.16304347826086957,0.13768115942028986,0.15579710144927536,0.17391304347826086,0.18478260869565216,0.18478260869565216,1.0,0.9534883720930233,0.9583333333333334,0.11764705882352944,0.11764705882352944,,
3539.0,0.0010435992578849721,0.0013856812933025404,0.0022923949796549944,0.003576218149307108,0.017669715936446798,0.07061688311688312,0.08856812933025404,0.11914722906756835,0.15003352704514974,0.23760231102551757,0.9852216748768473,0.984354628422425,0.9807599807599807,0.9761638733705773,0.9256332320162107,,
3540.0,0.0010611956137247967,0.001995305164319249,0.004531985358201151,0.009901556776556776,0.023666332553736496,0.023169437566324724,0.03515258215962441,0.05327987914705711,0.07182921245421245,0.08731484575119723,0.9541984732824428,0.9432387312186978,0.9149400218102508,0.8621513944223107,0.7289540816326531,,
3552.0,0.14285714285714285,0.14285714285714285,0.23809523809523808,0.23809523809523808,0.6666666666666666,0.42857142857142855,0.5238095238095238,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.6666666666666667,0.7272727272727273,0.6666666666666667,0.6666666666666667,0.2222222222222222,,
3555.0,0.006756756756756757,0.006756756756756757,0.013513513513513514,0.04054054054054054,0.4527027027027027,0.22297297297297297,0.3108108108108108,0.3918918918918919,0.4864864864864865,0.527027027027027,0.9696969696969697,0.9782608695652174,0.9655172413793104,0.9166666666666666,0.14102564102564108,,
3556.0,0.0,0.0,0.0,0.0,0.7222222222222222,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.3888888888888889,0.7222222222222222,1.0,1.0,1.0,1.0,0.0,,
3557.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.05555555555555555,0.16666666666666666,0.16666666666666666,0.2777777777777778,0.6666666666666666,1.0,1.0,1.0,1.0,0.0,,
3558.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.6666666666666666,0.05555555555555555,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.6666666666666666,1.0,0.75,0.75,0.8333333333333334,0.0,,
3559.0,0.0,0.0,0.0,0.05555555555555555,0.6666666666666666,0.05555555555555555,0.16666666666666666,0.16666666666666666,0.2777777777777778,0.6666666666666666,1.0,1.0,1.0,0.8,0.0,,
3560.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.05555555555555555,0.16666666666666666,0.16666666666666666,0.2222222222222222,0.6666666666666666,1.0,1.0,1.0,1.0,0.0,,
3564.0,0.0,0.0,0.0625,0.0625,0.875,0.0625,0.0625,0.125,0.375,1.0,1.0,1.0,0.5,0.8333333333333334,0.17647058823529416,1.0,
3565.0,0.0,0.0029069767441860465,0.0029069767441860465,0.0029069767441860465,0.05813953488372093,0.03197674418604651,0.040697674418604654,0.04941860465116279,0.05813953488372093,0.0755813953488372,1.0,0.9285714285714286,0.9411764705882353,0.95,0.23076923076923073,,
3574.0,0.018867924528301886,0.03773584905660377,0.07547169811320754,0.7924528301886793,0.7924528301886793,0.0,0.0,0.11320754716981132,0.8867924528301887,0.8867924528301887,,,0.33333333333333337,0.1063829787234043,0.1063829787234043,,
3578.0,0.0,0.0,0.46,0.76,0.76,0.0,0.0,0.62,0.9,0.9,,,0.25806451612903225,0.15555555555555556,0.15555555555555556,,
3581.0,0.015789473684210527,0.015789473684210527,0.015789473684210527,0.021052631578947368,0.8,0.28421052631578947,0.7736842105263158,0.9263157894736842,0.9578947368421052,1.0,0.9444444444444444,0.9795918367346939,0.9829545454545454,0.978021978021978,0.20833333333333337,1.0,
3582.0,0.0006658159019031237,0.0017642518469511523,0.0046402445681843,0.0046402445681843,0.0046402445681843,0.0013871164622981747,0.0029771749917300696,0.0056228845943880335,0.0056228845943880335,0.0056228845943880335,0.52,0.40740740740740744,0.1747572815533981,0.1747572815533981,0.1747572815533981,,
3583.0,0.0,0.0,0.14285714285714285,0.35714285714285715,0.35714285714285715,0.0,0.0,0.14285714285714285,0.6428571428571429,0.6428571428571429,,,0.0,0.4444444444444444,0.4444444444444444,,
3584.0,0.009708737864077669,0.009708737864077669,0.39805825242718446,0.39805825242718446,0.39805825242718446,0.0,0.1262135922330097,0.4077669902912621,0.4077669902912621,0.4077669902912621,,0.9230769230769231,0.023809523809523836,0.023809523809523836,0.023809523809523836,,
3585.0,0.017857142857142856,0.017857142857142856,0.03571428571428571,0.05357142857142857,0.17857142857142858,0.03571428571428571,0.03571428571428571,0.30357142857142855,0.7142857142857143,0.8928571428571429,0.5,0.5,0.8823529411764706,0.925,0.8,,
3586.0,0.00039049425415597455,0.0007220617640524328,0.0012066034113969177,0.0024005121092499733,0.014783422855171735,0.008646658484882294,0.014274605643190403,0.021609170185926615,0.03712792062306625,0.07209382545705416,0.9548387096774194,0.9494163424124513,0.9441624365482233,0.9353448275862069,0.7949419002050581,,
3592.0,0.0,0.002770083102493075,0.0110803324099723,0.013850415512465374,0.1883656509695291,0.07202216066481995,0.12742382271468145,0.19390581717451524,0.19390581717451524,0.20221606648199447,1.0,0.9782608695652174,0.9428571428571428,0.9285714285714286,0.06849315068493156,,
3594.0,0.022727272727272728,0.045454545454545456,0.5,0.5,0.5,0.18181818181818182,0.3409090909090909,0.5227272727272727,0.5227272727272727,0.5227272727272727,0.875,0.8666666666666667,0.04347826086956519,0.04347826086956519,0.04347826086956519,,
3596.0,0.0,0.006944444444444444,0.027777777777777776,0.3125,0.3125,0.0763888888888889,0.18055555555555555,0.2638888888888889,0.3680555555555556,0.3680555555555556,1.0,0.9615384615384616,0.8947368421052632,0.15094339622641506,0.15094339622641506,,
3597.0,0.0,0.0,0.027777777777777776,0.2986111111111111,0.2986111111111111,0.034722222222222224,0.10416666666666667,0.16666666666666666,0.3333333333333333,0.3333333333333333,1.0,1.0,0.8333333333333334,0.10416666666666663,0.10416666666666663,,
3598.0,0.0,0.0,0.0,0.0,0.43478260869565216,0.0,0.0,0.012422360248447204,0.2981366459627329,0.43478260869565216,,,1.0,1.0,0.0,,
3599.0,0.0001670564650851988,0.0006658159019031237,0.0014222416716809802,0.003088720843540313,0.031065748402120598,0.009188105579685933,0.014204072573933307,0.02527214047371588,0.04350836084780062,0.08675618094435912,0.9818181818181818,0.953125,0.9437229437229437,0.9290085679314566,0.6419189034837236,,
3602.0,0.0,0.0,0.0,0.0005883296785580575,0.0017223910840932118,0.0001119194180190263,0.0001668335001668335,0.000550297160466652,0.0016045354869765203,0.002786220871327254,1.0,1.0,1.0,0.6333333333333333,0.38181818181818183,,
3603.0,0.0,0.022727272727272728,0.4772727272727273,0.4772727272727273,0.4772727272727273,0.06818181818181818,0.20454545454545456,0.5,0.5,0.5,1.0,0.8888888888888888,0.045454545454545414,0.045454545454545414,0.045454545454545414,,
3611.0,0.0,0.0,0.0,0.00042716787697565144,0.006987356212567734,0.0012293249888243184,0.002056469542018675,0.002142621689924184,0.014256727894062366,0.07933263618214659,1.0,1.0,1.0,0.9700374531835206,0.9119233073696824,,
3613.0,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.9090909090909091,0.9090909090909091,0.2727272727272727,0.36363636363636365,0.36363636363636365,1.0,1.0,0.33333333333333337,0.5,0.25,0.16666666666666663,0.16666666666666663,1.0,
3616.0,0.0,0.05825242718446602,0.3592233009708738,0.3592233009708738,0.3592233009708738,0.18446601941747573,0.2815533980582524,0.5048543689320388,0.5048543689320388,0.5048543689320388,1.0,0.7931034482758621,0.28846153846153844,0.28846153846153844,0.28846153846153844,,
3617.0,0.0,0.0,0.0,5.245488879563575e-05,0.0005436931593515224,0.0002197560707614548,0.00038153376573826786,0.00048236681316325437,0.0005770037767519933,0.001136812969553183,1.0,1.0,1.0,0.9090909090909091,0.5217391304347826,,
3618.0,0.0,0.0,0.003076923076923077,0.012307692307692308,0.14153846153846153,0.09538461538461539,0.15384615384615385,0.2,0.2276923076923077,0.28,1.0,1.0,0.9846153846153847,0.9459459459459459,0.4945054945054945,,
3620.0,0.0,0.0,0.037037037037037035,0.19753086419753085,0.41975308641975306,0.04938271604938271,0.06172839506172839,0.38271604938271603,0.4567901234567901,0.4567901234567901,1.0,1.0,0.9032258064516129,0.5675675675675675,0.08108108108108103,,
3632.0,0.0030303030303030303,0.006060606060606061,0.00909090909090909,0.26666666666666666,0.27575757575757576,0.051515151515151514,0.09090909090909091,0.1484848484848485,0.2878787878787879,0.2878787878787879,0.9411764705882353,0.9333333333333333,0.9387755102040817,0.0736842105263158,0.04210526315789476,,
3633.0,0.043478260869565216,0.1956521739130435,0.45652173913043476,0.45652173913043476,0.45652173913043476,0.21739130434782608,0.391304347826087,0.45652173913043476,0.45652173913043476,0.45652173913043476,0.8,0.5,0.0,0.0,0.0,,
3634.0,0.00042559228259327563,0.0005176470588235294,0.0007891194355475096,0.0016385980883022303,0.00621325991517226,0.006194732113302123,0.010023529411764705,0.016757183307803,0.025807919890760127,0.04338120395862787,0.9312977099236641,0.9483568075117371,0.9529085872576177,0.9365079365079365,0.8567753001715266,,
3636.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.09523809523809523,0.09523809523809523,0.23809523809523808,0.40476190476190477,0.7380952380952381,1.0,1.0,1.0,1.0,0.09677419354838712,,
3638.0,0.00016258400173422936,0.0003757783981103715,0.0005317734645041213,0.0008267452074613755,0.007982518729932216,0.00401040537611099,0.0052608975735452005,0.008189311353363466,0.012607864413785976,0.03937745272921869,0.9594594594594594,0.9285714285714286,0.935064935064935,0.9344262295081968,0.797281993204983,,
3640.0,0.007575757575757576,0.007575757575757576,0.007575757575757576,0.007575757575757576,0.15151515151515152,0.007575757575757576,0.03787878787878788,0.05303030303030303,0.14393939393939395,0.22727272727272727,0.0,0.8,0.8571428571428572,0.9473684210526316,0.33333333333333337,,
